                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000377 F0               [24] 1105 	movx	@dptr,a
      000378 90r00r86         [24] 1106 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0046)
      00037B 74 61            [12] 1107 	mov	a,#0x61
      00037D F0               [24] 1108 	movx	@dptr,a
      00037E 90r00r87         [24] 1109 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0047)
      000381 74 73            [12] 1110 	mov	a,#0x73
      000383 F0               [24] 1111 	movx	@dptr,a
      000384 90r00r88         [24] 1112 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0048)
      000387 74 65            [12] 1113 	mov	a,#0x65
      000389 F0               [24] 1114 	movx	@dptr,a
      00038A 90r00r89         [24] 1115 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0049)
      00038D 74 20            [12] 1116 	mov	a,#0x20
      00038F F0               [24] 1117 	movx	@dptr,a
      000390 90r00r8A         [24] 1118 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x004a)
      000393 74 44            [12] 1119 	mov	a,#0x44
      000395 F0               [24] 1120 	movx	@dptr,a
      000396 90r00r8B         [24] 1121 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x004b)
      000399 74 41            [12] 1122 	mov	a,#0x41
      00039B F0               [24] 1123 	movx	@dptr,a
      00039C 90r00r8C         [24] 1124 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x004c)
      00039F 74 43            [12] 1125 	mov	a,#0x43
      0003A1 F0               [24] 1126 	movx	@dptr,a
      0003A2 90r00r8D         [24] 1127 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x004d)
      0003A5 74 20            [12] 1128 	mov	a,#0x20
      0003A7 F0               [24] 1129 	movx	@dptr,a
      0003A8 90r00r8E         [24] 1130 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x004e)
      0003AB 74 76            [12] 1131 	mov	a,#0x76
      0003AD F0               [24] 1132 	movx	@dptr,a
      0003AE 90r00r8F         [24] 1133 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x004f)
      0003B1 74 6F            [12] 1134 	mov	a,#0x6f
      0003B3 F0               [24] 1135 	movx	@dptr,a
      0003B4 90r00r90         [24] 1136 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0050)
      0003B7 74 6C            [12] 1137 	mov	a,#0x6c
      0003B9 F0               [24] 1138 	movx	@dptr,a
      0003BA 90r00r91         [24] 1139 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0051)
      0003BD 74 74            [12] 1140 	mov	a,#0x74
      0003BF F0               [24] 1141 	movx	@dptr,a
      0003C0 90r00r92         [24] 1142 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0052)
      0003C3 74 61            [12] 1143 	mov	a,#0x61
      0003C5 F0               [24] 1144 	movx	@dptr,a
      0003C6 90r00r93         [24] 1145 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0053)
      0003C9 74 67            [12] 1146 	mov	a,#0x67
      0003CB F0               [24] 1147 	movx	@dptr,a
      0003CC 90r00r94         [24] 1148 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0054)
      0003CF 74 65            [12] 1149 	mov	a,#0x65
      0003D1 F0               [24] 1150 	movx	@dptr,a
      0003D2 90r00r95         [24] 1151 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0055)
      0003D5 74 2C            [12] 1152 	mov	a,#0x2c
      0003D7 F0               [24] 1153 	movx	@dptr,a
      0003D8 90r00r96         [24] 1154 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0056)
      0003DB 74 20            [12] 1155 	mov	a,#0x20
      0003DD F0               [24] 1156 	movx	@dptr,a
      0003DE 90r00r97         [24] 1157 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0057)
      0003E1 74 27            [12] 1158 	mov	a,#0x27
      0003E3 F0               [24] 1159 	movx	@dptr,a
      0003E4 90r00r98         [24] 1160 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0058)
      0003E7 74 2D            [12] 1161 	mov	a,#0x2d
      0003E9 F0               [24] 1162 	movx	@dptr,a
      0003EA 90r00r99         [24] 1163 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0059)
      0003ED 74 27            [12] 1164 	mov	a,#0x27
      0003EF F0               [24] 1165 	movx	@dptr,a
      0003F0 90r00r9A         [24] 1166 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x005a)
      0003F3 74 2D            [12] 1167 	mov	a,#0x2d
      0003F5 F0               [24] 1168 	movx	@dptr,a
      0003F6 90r00r9B         [24] 1169 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x005b)
      0003F9 74 3E            [12] 1170 	mov	a,#0x3e
      0003FB F0               [24] 1171 	movx	@dptr,a
      0003FC 90r00r9C         [24] 1172 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x005c)
      0003FF 74 20            [12] 1173 	mov	a,#0x20
      000401 F0               [24] 1174 	movx	@dptr,a
      000402 90r00r9D         [24] 1175 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x005d)
      000405 74 44            [12] 1176 	mov	a,#0x44
      000407 F0               [24] 1177 	movx	@dptr,a
      000408 90r00r9E         [24] 1178 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x005e)
      00040B 74 65            [12] 1179 	mov	a,#0x65
      00040D F0               [24] 1180 	movx	@dptr,a
      00040E 90r00r9F         [24] 1181 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x005f)
      000411 74 63            [12] 1182 	mov	a,#0x63
      000413 F0               [24] 1183 	movx	@dptr,a
      000414 90r00rA0         [24] 1184 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0060)
      000417 74 72            [12] 1185 	mov	a,#0x72
      000419 F0               [24] 1186 	movx	@dptr,a
      00041A 90r00rA1         [24] 1187 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0061)
      00041D 74 65            [12] 1188 	mov	a,#0x65
      00041F F0               [24] 1189 	movx	@dptr,a
      000420 90r00rA2         [24] 1190 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0062)
      000423 74 61            [12] 1191 	mov	a,#0x61
      000425 F0               [24] 1192 	movx	@dptr,a
      000426 90r00rA3         [24] 1193 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0063)
      000429 74 73            [12] 1194 	mov	a,#0x73
      00042B F0               [24] 1195 	movx	@dptr,a
      00042C 90r00rA4         [24] 1196 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0064)
      00042F 74 65            [12] 1197 	mov	a,#0x65
      000431 F0               [24] 1198 	movx	@dptr,a
      000432 90r00rA5         [24] 1199 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0065)
      000435 74 20            [12] 1200 	mov	a,#0x20
      000437 F0               [24] 1201 	movx	@dptr,a
      000438 90r00rA6         [24] 1202 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0066)
      00043B 74 44            [12] 1203 	mov	a,#0x44
      00043D F0               [24] 1204 	movx	@dptr,a
      00043E 90r00rA7         [24] 1205 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0067)
      000441 74 41            [12] 1206 	mov	a,#0x41
      000443 F0               [24] 1207 	movx	@dptr,a
      000444 90r00rA8         [24] 1208 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0068)
      000447 74 43            [12] 1209 	mov	a,#0x43
      000449 F0               [24] 1210 	movx	@dptr,a
      00044A 90r00rA9         [24] 1211 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0069)
      00044D 74 20            [12] 1212 	mov	a,#0x20
      00044F F0               [24] 1213 	movx	@dptr,a
      000450 90r00rAA         [24] 1214 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x006a)
      000453 74 76            [12] 1215 	mov	a,#0x76
      000455 F0               [24] 1216 	movx	@dptr,a
      000456 90r00rAB         [24] 1217 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x006b)
      000459 74 6F            [12] 1218 	mov	a,#0x6f
      00045B F0               [24] 1219 	movx	@dptr,a
      00045C 90r00rAC         [24] 1220 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x006c)
      00045F 74 6C            [12] 1221 	mov	a,#0x6c
      000461 F0               [24] 1222 	movx	@dptr,a
      000462 90r00rAD         [24] 1223 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x006d)
      000465 74 74            [12] 1224 	mov	a,#0x74
      000467 F0               [24] 1225 	movx	@dptr,a
      000468 90r00rAE         [24] 1226 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x006e)
      00046B 74 61            [12] 1227 	mov	a,#0x61
      00046D F0               [24] 1228 	movx	@dptr,a
      00046E 90r00rAF         [24] 1229 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x006f)
      000471 74 67            [12] 1230 	mov	a,#0x67
      000473 F0               [24] 1231 	movx	@dptr,a
      000474 90r00rB0         [24] 1232 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0070)
      000477 74 65            [12] 1233 	mov	a,#0x65
      000479 F0               [24] 1234 	movx	@dptr,a
      00047A 90r00rB1         [24] 1235 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0071)
      00047D 74 2C            [12] 1236 	mov	a,#0x2c
      00047F F0               [24] 1237 	movx	@dptr,a
      000480 90r00rB2         [24] 1238 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0072)
      000483 74 0A            [12] 1239 	mov	a,#0x0a
      000485 F0               [24] 1240 	movx	@dptr,a
      000486 90r00rB3         [24] 1241 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0073)
      000489 74 0D            [12] 1242 	mov	a,#0x0d
      00048B F0               [24] 1243 	movx	@dptr,a
      00048C 90r00rB4         [24] 1244 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0074)
      00048F 74 27            [12] 1245 	mov	a,#0x27
      000491 F0               [24] 1246 	movx	@dptr,a
      000492 90r00rB5         [24] 1247 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0075)
      000495 74 3F            [12] 1248 	mov	a,#0x3f
      000497 F0               [24] 1249 	movx	@dptr,a
      000498 90r00rB6         [24] 1250 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0076)
      00049B 74 27            [12] 1251 	mov	a,#0x27
      00049D F0               [24] 1252 	movx	@dptr,a
      00049E 90r00rB7         [24] 1253 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0077)
      0004A1 74 2D            [12] 1254 	mov	a,#0x2d
      0004A3 F0               [24] 1255 	movx	@dptr,a
      0004A4 90r00rB8         [24] 1256 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0078)
      0004A7 74 3E            [12] 1257 	mov	a,#0x3e
      0004A9 F0               [24] 1258 	movx	@dptr,a
      0004AA 90r00rB9         [24] 1259 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0079)
      0004AD 74 20            [12] 1260 	mov	a,#0x20
      0004AF F0               [24] 1261 	movx	@dptr,a
      0004B0 90r00rBA         [24] 1262 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x007a)
      0004B3 74 44            [12] 1263 	mov	a,#0x44
      0004B5 F0               [24] 1264 	movx	@dptr,a
      0004B6 90r00rBB         [24] 1265 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x007b)
      0004B9 74 69            [12] 1266 	mov	a,#0x69
      0004BB F0               [24] 1267 	movx	@dptr,a
      0004BC 90r00rBC         [24] 1268 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x007c)
      0004BF 74 73            [12] 1269 	mov	a,#0x73
      0004C1 F0               [24] 1270 	movx	@dptr,a
      0004C2 90r00rBD         [24] 1271 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x007d)
      0004C5 74 70            [12] 1272 	mov	a,#0x70
      0004C7 F0               [24] 1273 	movx	@dptr,a
      0004C8 90r00rBE         [24] 1274 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x007e)
      0004CB 74 6C            [12] 1275 	mov	a,#0x6c
      0004CD F0               [24] 1276 	movx	@dptr,a
      0004CE 90r00rBF         [24] 1277 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x007f)
      0004D1 74 61            [12] 1278 	mov	a,#0x61
      0004D3 F0               [24] 1279 	movx	@dptr,a
      0004D4 90r00rC0         [24] 1280 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0080)
      0004D7 74 79            [12] 1281 	mov	a,#0x79
      0004D9 F0               [24] 1282 	movx	@dptr,a
      0004DA 90r00rC1         [24] 1283 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0081)
      0004DD 74 20            [12] 1284 	mov	a,#0x20
      0004DF F0               [24] 1285 	movx	@dptr,a
      0004E0 90r00rC2         [24] 1286 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0082)
      0004E3 74 4D            [12] 1287 	mov	a,#0x4d
      0004E5 F0               [24] 1288 	movx	@dptr,a
      0004E6 90r00rC3         [24] 1289 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0083)
      0004E9 74 65            [12] 1290 	mov	a,#0x65
      0004EB F0               [24] 1291 	movx	@dptr,a
      0004EC 90r00rC4         [24] 1292 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0084)
      0004EF 74 6E            [12] 1293 	mov	a,#0x6e
      0004F1 F0               [24] 1294 	movx	@dptr,a
      0004F2 90r00rC5         [24] 1295 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0085)
      0004F5 74 75            [12] 1296 	mov	a,#0x75
      0004F7 F0               [24] 1297 	movx	@dptr,a
      0004F8 90r00rC6         [24] 1298 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0086)
      0004FB E4               [12] 1299 	clr	a
      0004FC F0               [24] 1300 	movx	@dptr,a
                                   1301 ;	main.c:42: __xdata uint8_t DAC_on_txt[]="DAC is On";
      0004FD 90r00rC7         [24] 1302 	mov	dptr,#_main_DAC_on_txt_65536_29
      000500 74 44            [12] 1303 	mov	a,#0x44
      000502 F0               [24] 1304 	movx	@dptr,a
      000503 90r00rC8         [24] 1305 	mov	dptr,#(_main_DAC_on_txt_65536_29 + 0x0001)
      000506 74 41            [12] 1306 	mov	a,#0x41
      000508 F0               [24] 1307 	movx	@dptr,a
      000509 90r00rC9         [24] 1308 	mov	dptr,#(_main_DAC_on_txt_65536_29 + 0x0002)
      00050C 74 43            [12] 1309 	mov	a,#0x43
      00050E F0               [24] 1310 	movx	@dptr,a
      00050F 90r00rCA         [24] 1311 	mov	dptr,#(_main_DAC_on_txt_65536_29 + 0x0003)
      000512 74 20            [12] 1312 	mov	a,#0x20
      000514 F0               [24] 1313 	movx	@dptr,a
      000515 90r00rCB         [24] 1314 	mov	dptr,#(_main_DAC_on_txt_65536_29 + 0x0004)
      000518 74 69            [12] 1315 	mov	a,#0x69
      00051A F0               [24] 1316 	movx	@dptr,a
      00051B 90r00rCC         [24] 1317 	mov	dptr,#(_main_DAC_on_txt_65536_29 + 0x0005)
      00051E 74 73            [12] 1318 	mov	a,#0x73
      000520 F0               [24] 1319 	movx	@dptr,a
      000521 90r00rCD         [24] 1320 	mov	dptr,#(_main_DAC_on_txt_65536_29 + 0x0006)
      000524 74 20            [12] 1321 	mov	a,#0x20
      000526 F0               [24] 1322 	movx	@dptr,a
      000527 90r00rCE         [24] 1323 	mov	dptr,#(_main_DAC_on_txt_65536_29 + 0x0007)
      00052A 74 4F            [12] 1324 	mov	a,#0x4f
      00052C F0               [24] 1325 	movx	@dptr,a
      00052D 90r00rCF         [24] 1326 	mov	dptr,#(_main_DAC_on_txt_65536_29 + 0x0008)
      000530 74 6E            [12] 1327 	mov	a,#0x6e
      000532 F0               [24] 1328 	movx	@dptr,a
      000533 90r00rD0         [24] 1329 	mov	dptr,#(_main_DAC_on_txt_65536_29 + 0x0009)
      000536 E4               [12] 1330 	clr	a
      000537 F0               [24] 1331 	movx	@dptr,a
                                   1332 ;	main.c:43: __xdata uint8_t DAC_off_txt[]="DAC is Off";
      000538 90r00rD1         [24] 1333 	mov	dptr,#_main_DAC_off_txt_65536_29
      00053B 74 44            [12] 1334 	mov	a,#0x44
      00053D F0               [24] 1335 	movx	@dptr,a
      00053E 90r00rD2         [24] 1336 	mov	dptr,#(_main_DAC_off_txt_65536_29 + 0x0001)
      000541 74 41            [12] 1337 	mov	a,#0x41
      000543 F0               [24] 1338 	movx	@dptr,a
      000544 90r00rD3         [24] 1339 	mov	dptr,#(_main_DAC_off_txt_65536_29 + 0x0002)
      000547 74 43            [12] 1340 	mov	a,#0x43
      000549 F0               [24] 1341 	movx	@dptr,a
      00054A 90r00rD4         [24] 1342 	mov	dptr,#(_main_DAC_off_txt_65536_29 + 0x0003)
      00054D 74 20            [12] 1343 	mov	a,#0x20
      00054F F0               [24] 1344 	movx	@dptr,a
      000550 90r00rD5         [24] 1345 	mov	dptr,#(_main_DAC_off_txt_65536_29 + 0x0004)
      000553 74 69            [12] 1346 	mov	a,#0x69
      000555 F0               [24] 1347 	movx	@dptr,a
      000556 90r00rD6         [24] 1348 	mov	dptr,#(_main_DAC_off_txt_65536_29 + 0x0005)
      000559 74 73            [12] 1349 	mov	a,#0x73
      00055B F0               [24] 1350 	movx	@dptr,a
      00055C 90r00rD7         [24] 1351 	mov	dptr,#(_main_DAC_off_txt_65536_29 + 0x0006)
      00055F 74 20            [12] 1352 	mov	a,#0x20
      000561 F0               [24] 1353 	movx	@dptr,a
      000562 90r00rD8         [24] 1354 	mov	dptr,#(_main_DAC_off_txt_65536_29 + 0x0007)
      000565 74 4F            [12] 1355 	mov	a,#0x4f
      000567 F0               [24] 1356 	movx	@dptr,a
      000568 90r00rD9         [24] 1357 	mov	dptr,#(_main_DAC_off_txt_65536_29 + 0x0008)
      00056B 74 66            [12] 1358 	mov	a,#0x66
      00056D F0               [24] 1359 	movx	@dptr,a
      00056E 90r00rDA         [24] 1360 	mov	dptr,#(_main_DAC_off_txt_65536_29 + 0x0009)
      000571 F0               [24] 1361 	movx	@dptr,a
      000572 90r00rDB         [24] 1362 	mov	dptr,#(_main_DAC_off_txt_65536_29 + 0x000a)
      000575 E4               [12] 1363 	clr	a
      000576 F0               [24] 1364 	movx	@dptr,a
                                   1365 ;	main.c:44: __xdata uint8_t Enter_data_txt[] = "\n\rEnter Data ";
      000577 90r00rDC         [24] 1366 	mov	dptr,#_main_Enter_data_txt_65536_29
      00057A 74 0A            [12] 1367 	mov	a,#0x0a
      00057C F0               [24] 1368 	movx	@dptr,a
      00057D 90r00rDD         [24] 1369 	mov	dptr,#(_main_Enter_data_txt_65536_29 + 0x0001)
      000580 74 0D            [12] 1370 	mov	a,#0x0d
      000582 F0               [24] 1371 	movx	@dptr,a
      000583 90r00rDE         [24] 1372 	mov	dptr,#(_main_Enter_data_txt_65536_29 + 0x0002)
      000586 74 45            [12] 1373 	mov	a,#0x45
      000588 F0               [24] 1374 	movx	@dptr,a
      000589 90r00rDF         [24] 1375 	mov	dptr,#(_main_Enter_data_txt_65536_29 + 0x0003)
      00058C 74 6E            [12] 1376 	mov	a,#0x6e
      00058E F0               [24] 1377 	movx	@dptr,a
      00058F 90r00rE0         [24] 1378 	mov	dptr,#(_main_Enter_data_txt_65536_29 + 0x0004)
      000592 74 74            [12] 1379 	mov	a,#0x74
      000594 F0               [24] 1380 	movx	@dptr,a
      000595 90r00rE1         [24] 1381 	mov	dptr,#(_main_Enter_data_txt_65536_29 + 0x0005)
      000598 74 65            [12] 1382 	mov	a,#0x65
      00059A F0               [24] 1383 	movx	@dptr,a
      00059B 90r00rE2         [24] 1384 	mov	dptr,#(_main_Enter_data_txt_65536_29 + 0x0006)
      00059E 74 72            [12] 1385 	mov	a,#0x72
      0005A0 F0               [24] 1386 	movx	@dptr,a
      0005A1 90r00rE3         [24] 1387 	mov	dptr,#(_main_Enter_data_txt_65536_29 + 0x0007)
      0005A4 74 20            [12] 1388 	mov	a,#0x20
      0005A6 F0               [24] 1389 	movx	@dptr,a
      0005A7 90r00rE4         [24] 1390 	mov	dptr,#(_main_Enter_data_txt_65536_29 + 0x0008)
      0005AA 74 44            [12] 1391 	mov	a,#0x44
      0005AC F0               [24] 1392 	movx	@dptr,a
      0005AD 90r00rE5         [24] 1393 	mov	dptr,#(_main_Enter_data_txt_65536_29 + 0x0009)
      0005B0 74 61            [12] 1394 	mov	a,#0x61
      0005B2 F0               [24] 1395 	movx	@dptr,a
      0005B3 90r00rE6         [24] 1396 	mov	dptr,#(_main_Enter_data_txt_65536_29 + 0x000a)
      0005B6 74 74            [12] 1397 	mov	a,#0x74
      0005B8 F0               [24] 1398 	movx	@dptr,a
      0005B9 90r00rE7         [24] 1399 	mov	dptr,#(_main_Enter_data_txt_65536_29 + 0x000b)
      0005BC 74 61            [12] 1400 	mov	a,#0x61
      0005BE F0               [24] 1401 	movx	@dptr,a
      0005BF 90r00rE8         [24] 1402 	mov	dptr,#(_main_Enter_data_txt_65536_29 + 0x000c)
      0005C2 74 20            [12] 1403 	mov	a,#0x20
      0005C4 F0               [24] 1404 	movx	@dptr,a
      0005C5 90r00rE9         [24] 1405 	mov	dptr,#(_main_Enter_data_txt_65536_29 + 0x000d)
      0005C8 E4               [12] 1406 	clr	a
      0005C9 F0               [24] 1407 	movx	@dptr,a
                                   1408 ;	main.c:45: __xdata uint8_t DAC_a_txt[]="\n\rDAC output channel A ";
      0005CA 90r00rEA         [24] 1409 	mov	dptr,#_main_DAC_a_txt_65536_29
      0005CD 74 0A            [12] 1410 	mov	a,#0x0a
      0005CF F0               [24] 1411 	movx	@dptr,a
      0005D0 90r00rEB         [24] 1412 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0001)
      0005D3 74 0D            [12] 1413 	mov	a,#0x0d
      0005D5 F0               [24] 1414 	movx	@dptr,a
      0005D6 90r00rEC         [24] 1415 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0002)
      0005D9 74 44            [12] 1416 	mov	a,#0x44
      0005DB F0               [24] 1417 	movx	@dptr,a
      0005DC 90r00rED         [24] 1418 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0003)
      0005DF 74 41            [12] 1419 	mov	a,#0x41
      0005E1 F0               [24] 1420 	movx	@dptr,a
      0005E2 90r00rEE         [24] 1421 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0004)
      0005E5 74 43            [12] 1422 	mov	a,#0x43
      0005E7 F0               [24] 1423 	movx	@dptr,a
      0005E8 90r00rEF         [24] 1424 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0005)
      0005EB 74 20            [12] 1425 	mov	a,#0x20
      0005ED F0               [24] 1426 	movx	@dptr,a
      0005EE 90r00rF0         [24] 1427 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0006)
      0005F1 74 6F            [12] 1428 	mov	a,#0x6f
      0005F3 F0               [24] 1429 	movx	@dptr,a
      0005F4 90r00rF1         [24] 1430 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0007)
      0005F7 74 75            [12] 1431 	mov	a,#0x75
      0005F9 F0               [24] 1432 	movx	@dptr,a
      0005FA 90r00rF2         [24] 1433 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0008)
      0005FD 14               [12] 1434 	dec	a
      0005FE F0               [24] 1435 	movx	@dptr,a
      0005FF 90r00rF3         [24] 1436 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0009)
      000602 74 70            [12] 1437 	mov	a,#0x70
      000604 F0               [24] 1438 	movx	@dptr,a
      000605 90r00rF4         [24] 1439 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x000a)
      000608 74 75            [12] 1440 	mov	a,#0x75
      00060A F0               [24] 1441 	movx	@dptr,a
      00060B 90r00rF5         [24] 1442 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x000b)
      00060E 14               [12] 1443 	dec	a
      00060F F0               [24] 1444 	movx	@dptr,a
      000610 90r00rF6         [24] 1445 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x000c)
      000613 74 20            [12] 1446 	mov	a,#0x20
      000615 F0               [24] 1447 	movx	@dptr,a
      000616 90r00rF7         [24] 1448 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x000d)
      000619 74 63            [12] 1449 	mov	a,#0x63
      00061B F0               [24] 1450 	movx	@dptr,a
      00061C 90r00rF8         [24] 1451 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x000e)
      00061F 74 68            [12] 1452 	mov	a,#0x68
      000621 F0               [24] 1453 	movx	@dptr,a
      000622 90r00rF9         [24] 1454 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x000f)
      000625 74 61            [12] 1455 	mov	a,#0x61
      000627 F0               [24] 1456 	movx	@dptr,a
      000628 90r00rFA         [24] 1457 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0010)
      00062B 74 6E            [12] 1458 	mov	a,#0x6e
      00062D F0               [24] 1459 	movx	@dptr,a
      00062E 90r00rFB         [24] 1460 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0011)
      000631 F0               [24] 1461 	movx	@dptr,a
      000632 90r00rFC         [24] 1462 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0012)
      000635 74 65            [12] 1463 	mov	a,#0x65
      000637 F0               [24] 1464 	movx	@dptr,a
      000638 90r00rFD         [24] 1465 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0013)
      00063B 74 6C            [12] 1466 	mov	a,#0x6c
      00063D F0               [24] 1467 	movx	@dptr,a
      00063E 90r00rFE         [24] 1468 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0014)
      000641 74 20            [12] 1469 	mov	a,#0x20
      000643 F0               [24] 1470 	movx	@dptr,a
      000644 90r00rFF         [24] 1471 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0015)
      000647 74 41            [12] 1472 	mov	a,#0x41
      000649 F0               [24] 1473 	movx	@dptr,a
      00064A 90r01r00         [24] 1474 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0016)
      00064D 74 20            [12] 1475 	mov	a,#0x20
      00064F F0               [24] 1476 	movx	@dptr,a
      000650 90r01r01         [24] 1477 	mov	dptr,#(_main_DAC_a_txt_65536_29 + 0x0017)
      000653 E4               [12] 1478 	clr	a
      000654 F0               [24] 1479 	movx	@dptr,a
                                   1480 ;	main.c:46: __xdata uint8_t DAC_b_txt[]="\n\rDAC output channel B ";
      000655 90r01r02         [24] 1481 	mov	dptr,#_main_DAC_b_txt_65536_29
      000658 74 0A            [12] 1482 	mov	a,#0x0a
      00065A F0               [24] 1483 	movx	@dptr,a
      00065B 90r01r03         [24] 1484 	mov	dptr,#(_main_DAC_b_txt_65536_29 + 0x0001)
      00065E 74 0D            [12] 1485 	mov	a,#0x0d
      000660 F0               [24] 1486 	movx	@dptr,a
      000661 90r01r04         [24] 1487 	mov	dptr,#(_main_DAC_b_txt_65536_29 + 0x0002)
      000664 74 44            [12] 1488 	mov	a,#0x44
      000666 F0               [24] 1489 	movx	@dptr,a
      000667 90r01r05         [24] 1490 	mov	dptr,#(_main_DAC_b_txt_65536_29 + 0x0003)
      00066A 74 41            [12] 1491 	mov	a,#0x41
      00066C F0               [24] 1492 	movx	@dptr,a
      00066D 90r01r06         [24] 1493 	mov	dptr,#(_main_DAC_b_txt_65536_29 + 0x0004)
      000670 74 43            [12] 1494 	mov	a,#0x43
      000672 F0               [24] 1495 	movx	@dptr,a
      000673 90r01r07         [24] 1496 	mov	dptr,#(_main_DAC_b_txt_65536_29 + 0x0005)
