                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      0002FD A3               [24] 1277 	inc	dptr
      0002FE F0               [24] 1278 	movx	@dptr,a
      0002FF E4               [12] 1279 	clr	a
      000300 9E               [12] 1280 	subb	a,r6
      000301 A3               [24] 1281 	inc	dptr
      000302 F0               [24] 1282 	movx	@dptr,a
      000303 E4               [12] 1283 	clr	a
      000304 9F               [12] 1284 	subb	a,r7
      000305 A3               [24] 1285 	inc	dptr
      000306 F0               [24] 1286 	movx	@dptr,a
                                   1287 ;	uart.c:179: do
      000307                       1288 00113$:
      000307 7F 00            [12] 1289 	mov	r7,#0x00
      000309                       1290 00103$:
                                   1291 ;	uart.c:181: temp_ascii_store[counter]='0'+number%10;
      000309 EF               [12] 1292 	mov	a,r7
      00030A FD               [12] 1293 	mov	r5,a
      00030B 33               [12] 1294 	rlc	a
      00030C 95 E0            [12] 1295 	subb	a,acc
      00030E FE               [12] 1296 	mov	r6,a
      00030F ED               [12] 1297 	mov	a,r5
      000310 24r1B            [12] 1298 	add	a,#_print_number_temp_ascii_store_65536_44
      000312 F5*06            [12] 1299 	mov	_print_number_sloc0_1_0,a
      000314 EE               [12] 1300 	mov	a,r6
      000315 34s00            [12] 1301 	addc	a,#(_print_number_temp_ascii_store_65536_44 >> 8)
      000317 F5*07            [12] 1302 	mov	(_print_number_sloc0_1_0 + 1),a
      000319 90r00r17         [24] 1303 	mov	dptr,#_print_number_number_65536_43
      00031C E0               [24] 1304 	movx	a,@dptr
      00031D F5*08            [12] 1305 	mov	_print_number_sloc1_1_0,a
      00031F A3               [24] 1306 	inc	dptr
      000320 E0               [24] 1307 	movx	a,@dptr
      000321 F5*09            [12] 1308 	mov	(_print_number_sloc1_1_0 + 1),a
      000323 A3               [24] 1309 	inc	dptr
      000324 E0               [24] 1310 	movx	a,@dptr
      000325 F5*0A            [12] 1311 	mov	(_print_number_sloc1_1_0 + 2),a
      000327 A3               [24] 1312 	inc	dptr
      000328 E0               [24] 1313 	movx	a,@dptr
      000329 F5*0B            [12] 1314 	mov	(_print_number_sloc1_1_0 + 3),a
      00032B 90r00r00         [24] 1315 	mov	dptr,#__modslong_PARM_2
      00032E 74 0A            [12] 1316 	mov	a,#0x0a
      000330 F0               [24] 1317 	movx	@dptr,a
      000331 E4               [12] 1318 	clr	a
      000332 A3               [24] 1319 	inc	dptr
      000333 F0               [24] 1320 	movx	@dptr,a
      000334 A3               [24] 1321 	inc	dptr
      000335 F0               [24] 1322 	movx	@dptr,a
      000336 A3               [24] 1323 	inc	dptr
      000337 F0               [24] 1324 	movx	@dptr,a
      000338 85*08 82         [24] 1325 	mov	dpl,_print_number_sloc1_1_0
      00033B 85*09 83         [24] 1326 	mov	dph,(_print_number_sloc1_1_0 + 1)
      00033E 85*0A F0         [24] 1327 	mov	b,(_print_number_sloc1_1_0 + 2)
      000341 E5*0B            [12] 1328 	mov	a,(_print_number_sloc1_1_0 + 3)
      000343 C0 07            [24] 1329 	push	ar7
      000345 12r00r00         [24] 1330 	lcall	__modslong
      000348 A8 82            [24] 1331 	mov	r0,dpl
      00034A 74 30            [12] 1332 	mov	a,#0x30
      00034C 28               [12] 1333 	add	a,r0
      00034D 85*06 82         [24] 1334 	mov	dpl,_print_number_sloc0_1_0
      000350 85*07 83         [24] 1335 	mov	dph,(_print_number_sloc0_1_0 + 1)
      000353 F0               [24] 1336 	movx	@dptr,a
                                   1337 ;	uart.c:182: number/=10;
      000354 90r00r00         [24] 1338 	mov	dptr,#__divslong_PARM_2
      000357 74 0A            [12] 1339 	mov	a,#0x0a
      000359 F0               [24] 1340 	movx	@dptr,a
      00035A E4               [12] 1341 	clr	a
      00035B A3               [24] 1342 	inc	dptr
      00035C F0               [24] 1343 	movx	@dptr,a
      00035D A3               [24] 1344 	inc	dptr
      00035E F0               [24] 1345 	movx	@dptr,a
      00035F A3               [24] 1346 	inc	dptr
      000360 F0               [24] 1347 	movx	@dptr,a
      000361 85*08 82         [24] 1348 	mov	dpl,_print_number_sloc1_1_0
      000364 85*09 83         [24] 1349 	mov	dph,(_print_number_sloc1_1_0 + 1)
      000367 85*0A F0         [24] 1350 	mov	b,(_print_number_sloc1_1_0 + 2)
      00036A E5*0B            [12] 1351 	mov	a,(_print_number_sloc1_1_0 + 3)
      00036C 12r00r00         [24] 1352 	lcall	__divslong
      00036F AB 82            [24] 1353 	mov	r3,dpl
      000371 AC 83            [24] 1354 	mov	r4,dph
      000373 AD F0            [24] 1355 	mov	r5,b
      000375 FE               [12] 1356 	mov	r6,a
      000376 D0 07            [24] 1357 	pop	ar7
      000378 90r00r17         [24] 1358 	mov	dptr,#_print_number_number_65536_43
      00037B EB               [12] 1359 	mov	a,r3
      00037C F0               [24] 1360 	movx	@dptr,a
      00037D EC               [12] 1361 	mov	a,r4
      00037E A3               [24] 1362 	inc	dptr
      00037F F0               [24] 1363 	movx	@dptr,a
      000380 ED               [12] 1364 	mov	a,r5
      000381 A3               [24] 1365 	inc	dptr
      000382 F0               [24] 1366 	movx	@dptr,a
      000383 EE               [12] 1367 	mov	a,r6
      000384 A3               [24] 1368 	inc	dptr
      000385 F0               [24] 1369 	movx	@dptr,a
                                   1370 ;	uart.c:183: counter++;
      000386 0F               [12] 1371 	inc	r7
                                   1372 ;	uart.c:184: }while(number>0);
      000387 90r00r17         [24] 1373 	mov	dptr,#_print_number_number_65536_43
      00038A E0               [24] 1374 	movx	a,@dptr
      00038B FB               [12] 1375 	mov	r3,a
      00038C A3               [24] 1376 	inc	dptr
      00038D E0               [24] 1377 	movx	a,@dptr
      00038E FC               [12] 1378 	mov	r4,a
      00038F A3               [24] 1379 	inc	dptr
      000390 E0               [24] 1380 	movx	a,@dptr
      000391 FD               [12] 1381 	mov	r5,a
      000392 A3               [24] 1382 	inc	dptr
      000393 E0               [24] 1383 	movx	a,@dptr
      000394 FE               [12] 1384 	mov	r6,a
      000395 C3               [12] 1385 	clr	c
      000396 E4               [12] 1386 	clr	a
      000397 9B               [12] 1387 	subb	a,r3
      000398 E4               [12] 1388 	clr	a
      000399 9C               [12] 1389 	subb	a,r4
      00039A E4               [12] 1390 	clr	a
      00039B 9D               [12] 1391 	subb	a,r5
      00039C 74 80            [12] 1392 	mov	a,#(0x00 ^ 0x80)
      00039E 8E F0            [24] 1393 	mov	b,r6
      0003A0 63 F0 80         [24] 1394 	xrl	b,#0x80
      0003A3 95 F0            [12] 1395 	subb	a,b
      0003A5 50 03            [24] 1396 	jnc	00135$
      0003A7 02r03r09         [24] 1397 	ljmp	00103$
      0003AA                       1398 00135$:
                                   1399 ;	uart.c:185: for(counter-=1;counter>=0;counter--)
      0003AA EF               [12] 1400 	mov	a,r7
      0003AB 14               [12] 1401 	dec	a
      0003AC 90r00r25         [24] 1402 	mov	dptr,#_print_number_counter_65536_44
      0003AF F0               [24] 1403 	movx	@dptr,a
      0003B0 E0               [24] 1404 	movx	a,@dptr
      0003B1 FF               [12] 1405 	mov	r7,a
      0003B2                       1406 00108$:
      0003B2 EF               [12] 1407 	mov	a,r7
      0003B3 20 E7 22         [24] 1408 	jb	acc.7,00106$
                                   1409 ;	uart.c:187: putchar(temp_ascii_store[counter]);
      0003B6 EF               [12] 1410 	mov	a,r7
      0003B7 FD               [12] 1411 	mov	r5,a
      0003B8 33               [12] 1412 	rlc	a
      0003B9 95 E0            [12] 1413 	subb	a,acc
      0003BB FE               [12] 1414 	mov	r6,a
      0003BC ED               [12] 1415 	mov	a,r5
      0003BD 24r1B            [12] 1416 	add	a,#_print_number_temp_ascii_store_65536_44
      0003BF F5 82            [12] 1417 	mov	dpl,a
      0003C1 EE               [12] 1418 	mov	a,r6
      0003C2 34s00            [12] 1419 	addc	a,#(_print_number_temp_ascii_store_65536_44 >> 8)
      0003C4 F5 83            [12] 1420 	mov	dph,a
      0003C6 E0               [24] 1421 	movx	a,@dptr
      0003C7 FE               [12] 1422 	mov	r6,a
      0003C8 7D 00            [12] 1423 	mov	r5,#0x00
      0003CA 8E 82            [24] 1424 	mov	dpl,r6
      0003CC 8D 83            [24] 1425 	mov	dph,r5
      0003CE C0 07            [24] 1426 	push	ar7
      0003D0 12r00r00         [24] 1427 	lcall	_putchar
      0003D3 D0 07            [24] 1428 	pop	ar7
                                   1429 ;	uart.c:185: for(counter-=1;counter>=0;counter--)
      0003D5 1F               [12] 1430 	dec	r7
      0003D6 80 DA            [24] 1431 	sjmp	00108$
      0003D8                       1432 00106$:
                                   1433 ;	uart.c:189: return;
                                   1434 ;	uart.c:190: }
      0003D8 22               [24] 1435 	ret
                                   1436 ;------------------------------------------------------------
                                   1437 ;Allocation info for local variables in function 'fetch_number'
                                   1438 ;------------------------------------------------------------
                                   1439 ;base                      Allocated with name '_fetch_number_base_65536_49'
                                   1440 ;scanned_digit             Allocated with name '_fetch_number_scanned_digit_65536_50'
                                   1441 ;digit_array               Allocated with name '_fetch_number_digit_array_65536_50'
                                   1442 ;digit_counter             Allocated with name '_fetch_number_digit_counter_65536_50'
                                   1443 ;i                         Allocated with name '_fetch_number_i_65536_50'
                                   1444 ;number                    Allocated with name '_fetch_number_number_65536_50'
                                   1445 ;------------------------------------------------------------
                                   1446 ;	uart.c:193: uint16_t fetch_number(uint8_t base)
                                   1447 ;	-----------------------------------------
                                   1448 ;	 function fetch_number
                                   1449 ;	-----------------------------------------
      0003D9                       1450 _fetch_number:
      0003D9 E5 82            [12] 1451 	mov	a,dpl
      0003DB 90r00r26         [24] 1452 	mov	dptr,#_fetch_number_base_65536_49
      0003DE F0               [24] 1453 	movx	@dptr,a
                                   1454 ;	uart.c:195: __xdata uint8_t scanned_digit=0,digit_array[20],digit_counter=0,i=0;
      0003DF 90r00r27         [24] 1455 	mov	dptr,#_fetch_number_scanned_digit_65536_50
      0003E2 E4               [12] 1456 	clr	a
      0003E3 F0               [24] 1457 	movx	@dptr,a
      0003E4 90r00r3C         [24] 1458 	mov	dptr,#_fetch_number_digit_counter_65536_50
      0003E7 F0               [24] 1459 	movx	@dptr,a
                                   1460 ;	uart.c:196: __xdata uint16_t number=0;
      0003E8 90r00r3D         [24] 1461 	mov	dptr,#_fetch_number_number_65536_50
      0003EB F0               [24] 1462 	movx	@dptr,a
      0003EC A3               [24] 1463 	inc	dptr
      0003ED F0               [24] 1464 	movx	@dptr,a
                                   1465 ;	uart.c:197: while(scanned_digit!=13)
      0003EE                       1466 00111$:
      0003EE 90r00r27         [24] 1467 	mov	dptr,#_fetch_number_scanned_digit_65536_50
      0003F1 E0               [24] 1468 	movx	a,@dptr
      0003F2 FF               [12] 1469 	mov	r7,a
      0003F3 BF 0D 03         [24] 1470 	cjne	r7,#0x0d,00153$
      0003F6 02r04r82         [24] 1471 	ljmp	00127$
      0003F9                       1472 00153$:
                                   1473 ;	uart.c:199: scanned_digit=getchar();
      0003F9 12r00r1F         [24] 1474 	lcall	_getchar
      0003FC AE 82            [24] 1475 	mov	r6,dpl
      0003FE AF 83            [24] 1476 	mov	r7,dph
      000400 90r00r27         [24] 1477 	mov	dptr,#_fetch_number_scanned_digit_65536_50
      000403 EE               [12] 1478 	mov	a,r6
      000404 F0               [24] 1479 	movx	@dptr,a
                                   1480 ;	uart.c:200: if(((scanned_digit >= '0') && (scanned_digit <= '9'))||
      000405 BE 30 00         [24] 1481 	cjne	r6,#0x30,00154$
      000408                       1482 00154$:
      000408 40 05            [24] 1483 	jc	00108$
      00040A EE               [12] 1484 	mov	a,r6
      00040B 24 C6            [12] 1485 	add	a,#0xff - 0x39
      00040D 50 14            [24] 1486 	jnc	00103$
      00040F                       1487 00108$:
                                   1488 ;	uart.c:201: ((scanned_digit >= 'a') && (scanned_digit <= 'f'))||
      00040F BE 61 00         [24] 1489 	cjne	r6,#0x61,00157$
      000412                       1490 00157$:
      000412 40 05            [24] 1491 	jc	00110$
      000414 EE               [12] 1492 	mov	a,r6
      000415 24 99            [12] 1493 	add	a,#0xff - 0x66
      000417 50 0A            [24] 1494 	jnc	00103$
      000419                       1495 00110$:
                                   1496 ;	uart.c:202: ((scanned_digit >= 'A') && (scanned_digit <= 'F')))
      000419 BE 41 00         [24] 1497 	cjne	r6,#0x41,00160$
      00041C                       1498 00160$:
      00041C 40 41            [24] 1499 	jc	00104$
      00041E EE               [12] 1500 	mov	a,r6
      00041F 24 B9            [12] 1501 	add	a,#0xff - 0x46
      000421 40 3C            [24] 1502 	jc	00104$
      000423                       1503 00103$:
                                   1504 ;	uart.c:204: putchar(scanned_digit);
      000423 8E 05            [24] 1505 	mov	ar5,r6
      000425 7F 00            [12] 1506 	mov	r7,#0x00
      000427 8D 82            [24] 1507 	mov	dpl,r5
      000429 8F 83            [24] 1508 	mov	dph,r7
      00042B C0 06            [24] 1509 	push	ar6
      00042D 12r00r00         [24] 1510 	lcall	_putchar
      000430 D0 06            [24] 1511 	pop	ar6
                                   1512 ;	uart.c:205: digit_array[digit_counter]=char_to_int(scanned_digit);
      000432 90r00r3C         [24] 1513 	mov	dptr,#_fetch_number_digit_counter_65536_50
      000435 E0               [24] 1514 	movx	a,@dptr
      000436 FF               [12] 1515 	mov	r7,a
      000437 24r28            [12] 1516 	add	a,#_fetch_number_digit_array_65536_50
      000439 FC               [12] 1517 	mov	r4,a
      00043A E4               [12] 1518 	clr	a
      00043B 34s00            [12] 1519 	addc	a,#(_fetch_number_digit_array_65536_50 >> 8)
      00043D FD               [12] 1520 	mov	r5,a
      00043E 8E 82            [24] 1521 	mov	dpl,r6
      000440 C0 07            [24] 1522 	push	ar7
      000442 C0 05            [24] 1523 	push	ar5
      000444 C0 04            [24] 1524 	push	ar4
      000446 12r00rCA         [24] 1525 	lcall	_char_to_int
      000449 AB 82            [24] 1526 	mov	r3,dpl
      00044B D0 04            [24] 1527 	pop	ar4
      00044D D0 05            [24] 1528 	pop	ar5
      00044F D0 07            [24] 1529 	pop	ar7
      000451 8C 82            [24] 1530 	mov	dpl,r4
      000453 8D 83            [24] 1531 	mov	dph,r5
      000455 EB               [12] 1532 	mov	a,r3
      000456 F0               [24] 1533 	movx	@dptr,a
                                   1534 ;	uart.c:206: digit_counter++;
      000457 90r00r3C         [24] 1535 	mov	dptr,#_fetch_number_digit_counter_65536_50
      00045A EF               [12] 1536 	mov	a,r7
      00045B 04               [12] 1537 	inc	a
      00045C F0               [24] 1538 	movx	@dptr,a
      00045D 80 8F            [24] 1539 	sjmp	00111$
      00045F                       1540 00104$:
                                   1541 ;	uart.c:208: else if(scanned_digit==8) //check for backspace
      00045F BE 08 02         [24] 1542 	cjne	r6,#0x08,00163$
      000462 80 03            [24] 1543 	sjmp	00164$
      000464                       1544 00163$:
      000464 02r03rEE         [24] 1545 	ljmp	00111$
      000467                       1546 00164$:
                                   1547 ;	uart.c:210: putchar(8); //print backspace
      000467 90 00 08         [24] 1548 	mov	dptr,#0x0008
      00046A 12r00r00         [24] 1549 	lcall	_putchar
                                   1550 ;	uart.c:211: putchar(32); //print space
      00046D 90 00 20         [24] 1551 	mov	dptr,#0x0020
      000470 12r00r00         [24] 1552 	lcall	_putchar
                                   1553 ;	uart.c:212: putchar(8); //print backspace
      000473 90 00 08         [24] 1554 	mov	dptr,#0x0008
      000476 12r00r00         [24] 1555 	lcall	_putchar
                                   1556 ;	uart.c:213: digit_counter--;
      000479 90r00r3C         [24] 1557 	mov	dptr,#_fetch_number_digit_counter_65536_50
      00047C E0               [24] 1558 	movx	a,@dptr
      00047D 14               [12] 1559 	dec	a
      00047E F0               [24] 1560 	movx	@dptr,a
      00047F 02r03rEE         [24] 1561 	ljmp	00111$
                                   1562 ;	uart.c:216: for(i=0;i<digit_counter;i++)
      000482                       1563 00127$:
      000482 90r00r26         [24] 1564 	mov	dptr,#_fetch_number_base_65536_49
      000485 E0               [24] 1565 	movx	a,@dptr
      000486 FF               [12] 1566 	mov	r7,a
      000487 90r00r3C         [24] 1567 	mov	dptr,#_fetch_number_digit_counter_65536_50
      00048A E0               [24] 1568 	movx	a,@dptr
      00048B FE               [12] 1569 	mov	r6,a
      00048C 7D 00            [12] 1570 	mov	r5,#0x00
      00048E                       1571 00116$:
      00048E C3               [12] 1572 	clr	c
      00048F ED               [12] 1573 	mov	a,r5
      000490 9E               [12] 1574 	subb	a,r6
      000491 50 57            [24] 1575 	jnc	00114$
                                   1576 ;	uart.c:218: number*= base;
      000493 90r00r3D         [24] 1577 	mov	dptr,#_fetch_number_number_65536_50
      000496 E0               [24] 1578 	movx	a,@dptr
      000497 FB               [12] 1579 	mov	r3,a
      000498 A3               [24] 1580 	inc	dptr
      000499 E0               [24] 1581 	movx	a,@dptr
      00049A FC               [12] 1582 	mov	r4,a
      00049B 90r00r00         [24] 1583 	mov	dptr,#__mulint_PARM_2
      00049E EF               [12] 1584 	mov	a,r7
      00049F F0               [24] 1585 	movx	@dptr,a
      0004A0 E4               [12] 1586 	clr	a
      0004A1 A3               [24] 1587 	inc	dptr
      0004A2 F0               [24] 1588 	movx	@dptr,a
      0004A3 8B 82            [24] 1589 	mov	dpl,r3
      0004A5 8C 83            [24] 1590 	mov	dph,r4
      0004A7 C0 07            [24] 1591 	push	ar7
      0004A9 C0 06            [24] 1592 	push	ar6
      0004AB C0 05            [24] 1593 	push	ar5
      0004AD 12r00r00         [24] 1594 	lcall	__mulint
      0004B0 E5 82            [12] 1595 	mov	a,dpl
      0004B2 85 83 F0         [24] 1596 	mov	b,dph
      0004B5 D0 05            [24] 1597 	pop	ar5
      0004B7 D0 06            [24] 1598 	pop	ar6
      0004B9 D0 07            [24] 1599 	pop	ar7
      0004BB 90r00r3D         [24] 1600 	mov	dptr,#_fetch_number_number_65536_50
      0004BE F0               [24] 1601 	movx	@dptr,a
      0004BF E5 F0            [12] 1602 	mov	a,b
      0004C1 A3               [24] 1603 	inc	dptr
      0004C2 F0               [24] 1604 	movx	@dptr,a
                                   1605 ;	uart.c:219: number+= digit_array[i];
      0004C3 ED               [12] 1606 	mov	a,r5
      0004C4 24r28            [12] 1607 	add	a,#_fetch_number_digit_array_65536_50
      0004C6 F5 82            [12] 1608 	mov	dpl,a
      0004C8 E4               [12] 1609 	clr	a
      0004C9 34s00            [12] 1610 	addc	a,#(_fetch_number_digit_array_65536_50 >> 8)
      0004CB F5 83            [12] 1611 	mov	dph,a
      0004CD E0               [24] 1612 	movx	a,@dptr
      0004CE FC               [12] 1613 	mov	r4,a
      0004CF 7B 00            [12] 1614 	mov	r3,#0x00
      0004D1 90r00r3D         [24] 1615 	mov	dptr,#_fetch_number_number_65536_50
      0004D4 E0               [24] 1616 	movx	a,@dptr
      0004D5 F9               [12] 1617 	mov	r1,a
      0004D6 A3               [24] 1618 	inc	dptr
      0004D7 E0               [24] 1619 	movx	a,@dptr
      0004D8 FA               [12] 1620 	mov	r2,a
      0004D9 EC               [12] 1621 	mov	a,r4
      0004DA 29               [12] 1622 	add	a,r1
      0004DB F9               [12] 1623 	mov	r1,a
      0004DC EB               [12] 1624 	mov	a,r3
      0004DD 3A               [12] 1625 	addc	a,r2
      0004DE FA               [12] 1626 	mov	r2,a
      0004DF 90r00r3D         [24] 1627 	mov	dptr,#_fetch_number_number_65536_50
      0004E2 E9               [12] 1628 	mov	a,r1
      0004E3 F0               [24] 1629 	movx	@dptr,a
      0004E4 EA               [12] 1630 	mov	a,r2
      0004E5 A3               [24] 1631 	inc	dptr
      0004E6 F0               [24] 1632 	movx	@dptr,a
                                   1633 ;	uart.c:216: for(i=0;i<digit_counter;i++)
      0004E7 0D               [12] 1634 	inc	r5
      0004E8 80 A4            [24] 1635 	sjmp	00116$
      0004EA                       1636 00114$:
                                   1637 ;	uart.c:221: return number;
      0004EA 90r00r3D         [24] 1638 	mov	dptr,#_fetch_number_number_65536_50
      0004ED E0               [24] 1639 	movx	a,@dptr
      0004EE FE               [12] 1640 	mov	r6,a
      0004EF A3               [24] 1641 	inc	dptr
      0004F0 E0               [24] 1642 	movx	a,@dptr
                                   1643 ;	uart.c:222: }
      0004F1 8E 82            [24] 1644 	mov	dpl,r6
      0004F3 F5 83            [12] 1645 	mov	dph,a
      0004F5 22               [24] 1646 	ret
                                   1647 ;------------------------------------------------------------
                                   1648 ;Allocation info for local variables in function 'ms_delay'
                                   1649 ;------------------------------------------------------------
                                   1650 ;time                      Allocated with name '_ms_delay_time_65536_56'
                                   1651 ;i                         Allocated with name '_ms_delay_i_65536_57'
                                   1652 ;j                         Allocated with name '_ms_delay_j_65536_57'
                                   1653 ;sloc0                     Allocated with name '_ms_delay_sloc0_1_0'
                                   1654 ;------------------------------------------------------------
                                   1655 ;	uart.c:224: void ms_delay(uint32_t time)
                                   1656 ;	-----------------------------------------
                                   1657 ;	 function ms_delay
                                   1658 ;	-----------------------------------------
      0004F6                       1659 _ms_delay:
      0004F6 AF 82            [24] 1660 	mov	r7,dpl
      0004F8 AE 83            [24] 1661 	mov	r6,dph
      0004FA AD F0            [24] 1662 	mov	r5,b
      0004FC FC               [12] 1663 	mov	r4,a
      0004FD 90r00r3F         [24] 1664 	mov	dptr,#_ms_delay_time_65536_56
      000500 EF               [12] 1665 	mov	a,r7
      000501 F0               [24] 1666 	movx	@dptr,a
      000502 EE               [12] 1667 	mov	a,r6
      000503 A3               [24] 1668 	inc	dptr
      000504 F0               [24] 1669 	movx	@dptr,a
      000505 ED               [12] 1670 	mov	a,r5
      000506 A3               [24] 1671 	inc	dptr
      000507 F0               [24] 1672 	movx	@dptr,a
      000508 EC               [12] 1673 	mov	a,r4
      000509 A3               [24] 1674 	inc	dptr
      00050A F0               [24] 1675 	movx	@dptr,a
                                   1676 ;	uart.c:227: for(j=0;j<time;j++)
      00050B 90r00r3F         [24] 1677 	mov	dptr,#_ms_delay_time_65536_56
      00050E E0               [24] 1678 	movx	a,@dptr
      00050F FC               [12] 1679 	mov	r4,a
      000510 A3               [24] 1680 	inc	dptr
      000511 E0               [24] 1681 	movx	a,@dptr
      000512 FD               [12] 1682 	mov	r5,a
      000513 A3               [24] 1683 	inc	dptr
      000514 E0               [24] 1684 	movx	a,@dptr
      000515 FE               [12] 1685 	mov	r6,a
      000516 A3               [24] 1686 	inc	dptr
      000517 E0               [24] 1687 	movx	a,@dptr
      000518 FF               [12] 1688 	mov	r7,a
      000519 78 00            [12] 1689 	mov	r0,#0x00
      00051B 79 00            [12] 1690 	mov	r1,#0x00
      00051D 7A 00            [12] 1691 	mov	r2,#0x00
      00051F 7B 00            [12] 1692 	mov	r3,#0x00
      000521                       1693 00107$:
      000521 C3               [12] 1694 	clr	c
      000522 E8               [12] 1695 	mov	a,r0
      000523 9C               [12] 1696 	subb	a,r4
      000524 E9               [12] 1697 	mov	a,r1
      000525 9D               [12] 1698 	subb	a,r5
      000526 EA               [12] 1699 	mov	a,r2
      000527 9E               [12] 1700 	subb	a,r6
      000528 EB               [12] 1701 	mov	a,r3
      000529 9F               [12] 1702 	subb	a,r7
      00052A 50 37            [24] 1703 	jnc	00102$
                                   1704 ;	uart.c:229: for(i=0;i<1120;i++); //1 ms
      00052C 75*00 60         [24] 1705 	mov	_ms_delay_sloc0_1_0,#0x60
      00052F 75*01 04         [24] 1706 	mov	(_ms_delay_sloc0_1_0 + 1),#0x04
      000532 E4               [12] 1707 	clr	a
      000533 F5*02            [12] 1708 	mov	(_ms_delay_sloc0_1_0 + 2),a
      000535 F5*03            [12] 1709 	mov	(_ms_delay_sloc0_1_0 + 3),a
      000537                       1710 00105$:
      000537 15*00            [12] 1711 	dec	_ms_delay_sloc0_1_0
      000539 74 FF            [12] 1712 	mov	a,#0xff
      00053B B5*00 0C         [24] 1713 	cjne	a,_ms_delay_sloc0_1_0,00130$
      00053E 15*01            [12] 1714 	dec	(_ms_delay_sloc0_1_0 + 1)
      000540 B5*01 07         [24] 1715 	cjne	a,(_ms_delay_sloc0_1_0 + 1),00130$
      000543 15*02            [12] 1716 	dec	(_ms_delay_sloc0_1_0 + 2)
      000545 B5*02 02         [24] 1717 	cjne	a,(_ms_delay_sloc0_1_0 + 2),00130$
      000548 15*03            [12] 1718 	dec	(_ms_delay_sloc0_1_0 + 3)
      00054A                       1719 00130$:
      00054A E5*00            [12] 1720 	mov	a,_ms_delay_sloc0_1_0
      00054C 45*01            [12] 1721 	orl	a,(_ms_delay_sloc0_1_0 + 1)
      00054E 45*02            [12] 1722 	orl	a,(_ms_delay_sloc0_1_0 + 2)
      000550 45*03            [12] 1723 	orl	a,(_ms_delay_sloc0_1_0 + 3)
      000552 70 E3            [24] 1724 	jnz	00105$
                                   1725 ;	uart.c:227: for(j=0;j<time;j++)
      000554 08               [12] 1726 	inc	r0
      000555 B8 00 09         [24] 1727 	cjne	r0,#0x00,00132$
      000558 09               [12] 1728 	inc	r1
      000559 B9 00 05         [24] 1729 	cjne	r1,#0x00,00132$
      00055C 0A               [12] 1730 	inc	r2
      00055D BA 00 C1         [24] 1731 	cjne	r2,#0x00,00107$
      000560 0B               [12] 1732 	inc	r3
      000561                       1733 00132$:
      000561 80 BE            [24] 1734 	sjmp	00107$
      000563                       1735 00102$:
                                   1736 ;	uart.c:231: return;
                                   1737 ;	uart.c:232: }
      000563 22               [24] 1738 	ret
                                   1739 ;------------------------------------------------------------
                                   1740 ;Allocation info for local variables in function 'us_delay'
                                   1741 ;------------------------------------------------------------
                                   1742 ;sloc0                     Allocated with name '_us_delay_sloc0_1_0'
                                   1743 ;sloc1                     Allocated with name '_us_delay_sloc1_1_0'
                                   1744 ;time                      Allocated with name '_us_delay_time_65536_61'
                                   1745 ;i                         Allocated with name '_us_delay_i_65536_62'
                                   1746 ;------------------------------------------------------------
                                   1747 ;	uart.c:234: void us_delay(uint32_t time)
                                   1748 ;	-----------------------------------------
                                   1749 ;	 function us_delay
                                   1750 ;	-----------------------------------------
      000564                       1751 _us_delay:
      000564 AF 82            [24] 1752 	mov	r7,dpl
      000566 AE 83            [24] 1753 	mov	r6,dph
      000568 AD F0            [24] 1754 	mov	r5,b
      00056A FC               [12] 1755 	mov	r4,a
      00056B 90r00r43         [24] 1756 	mov	dptr,#_us_delay_time_65536_61
      00056E EF               [12] 1757 	mov	a,r7
      00056F F0               [24] 1758 	movx	@dptr,a
      000570 EE               [12] 1759 	mov	a,r6
      000571 A3               [24] 1760 	inc	dptr
      000572 F0               [24] 1761 	movx	@dptr,a
      000573 ED               [12] 1762 	mov	a,r5
      000574 A3               [24] 1763 	inc	dptr
      000575 F0               [24] 1764 	movx	@dptr,a
      000576 EC               [12] 1765 	mov	a,r4
      000577 A3               [24] 1766 	inc	dptr
      000578 F0               [24] 1767 	movx	@dptr,a
                                   1768 ;	uart.c:237: for(i=0;i<(1.12*time);i++); //1 tick 1 us
      000579 90r00r43         [24] 1769 	mov	dptr,#_us_delay_time_65536_61
      00057C E0               [24] 1770 	movx	a,@dptr
      00057D F5*0C            [12] 1771 	mov	_us_delay_sloc0_1_0,a
      00057F A3               [24] 1772 	inc	dptr
      000580 E0               [24] 1773 	movx	a,@dptr
      000581 F5*0D            [12] 1774 	mov	(_us_delay_sloc0_1_0 + 1),a
      000583 A3               [24] 1775 	inc	dptr
      000584 E0               [24] 1776 	movx	a,@dptr
      000585 F5*0E            [12] 1777 	mov	(_us_delay_sloc0_1_0 + 2),a
      000587 A3               [24] 1778 	inc	dptr
      000588 E0               [24] 1779 	movx	a,@dptr
      000589 F5*0F            [12] 1780 	mov	(_us_delay_sloc0_1_0 + 3),a
      00058B 78 00            [12] 1781 	mov	r0,#0x00
      00058D 79 00            [12] 1782 	mov	r1,#0x00
      00058F 7A 00            [12] 1783 	mov	r2,#0x00
      000591 7B 00            [12] 1784 	mov	r3,#0x00
      000593                       1785 00103$:
