                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1822 ;	main.c:268: if(deleted == 0)
      000734 E8               [12] 1823 	mov	a,r0
      000735 49               [12] 1824 	orl	a,r1
      000736 70 22            [24] 1825 	jnz	00123$
                                   1826 ;	main.c:270: printf_tiny("\n\rBuffer 0 cannot be deleted!\n\r");
      000738 C0 05            [24] 1827 	push	ar5
      00073A C0 04            [24] 1828 	push	ar4
      00073C C0 03            [24] 1829 	push	ar3
      00073E C0 02            [24] 1830 	push	ar2
      000740 74r0D            [12] 1831 	mov	a,#___str_26
      000742 C0 E0            [24] 1832 	push	acc
      000744 74s04            [12] 1833 	mov	a,#(___str_26 >> 8)
      000746 C0 E0            [24] 1834 	push	acc
      000748 12r00r00         [24] 1835 	lcall	_printf_tiny
      00074B 15 81            [12] 1836 	dec	sp
      00074D 15 81            [12] 1837 	dec	sp
      00074F D0 02            [24] 1838 	pop	ar2
      000751 D0 03            [24] 1839 	pop	ar3
      000753 D0 04            [24] 1840 	pop	ar4
      000755 D0 05            [24] 1841 	pop	ar5
      000757 02r03rF4         [24] 1842 	ljmp	00172$
      00075A                       1843 00123$:
                                   1844 ;	main.c:272: else if(deleted == 1)
      00075A B8 01 56         [24] 1845 	cjne	r0,#0x01,00120$
      00075D B9 00 53         [24] 1846 	cjne	r1,#0x00,00120$
                                   1847 ;	main.c:274: free(buffer1);
      000760 C0 02            [24] 1848 	push	ar2
      000762 C0 03            [24] 1849 	push	ar3
      000764 90r00r1E         [24] 1850 	mov	dptr,#_main_buffer1_65536_69
      000767 E0               [24] 1851 	movx	a,@dptr
      000768 FA               [12] 1852 	mov	r2,a
      000769 A3               [24] 1853 	inc	dptr
      00076A E0               [24] 1854 	movx	a,@dptr
      00076B FB               [12] 1855 	mov	r3,a
      00076C 7F 00            [12] 1856 	mov	r7,#0x00
      00076E 8A 82            [24] 1857 	mov	dpl,r2
      000770 8B 83            [24] 1858 	mov	dph,r3
      000772 8F F0            [24] 1859 	mov	b,r7
      000774 C0 05            [24] 1860 	push	ar5
      000776 C0 04            [24] 1861 	push	ar4
      000778 C0 03            [24] 1862 	push	ar3
      00077A C0 02            [24] 1863 	push	ar2
      00077C 12r00r00         [24] 1864 	lcall	_free
                                   1865 ;	main.c:275: printf_tiny("\n\rDeleting buffer 1\n\r");
      00077F 74r2D            [12] 1866 	mov	a,#___str_27
      000781 C0 E0            [24] 1867 	push	acc
      000783 74s04            [12] 1868 	mov	a,#(___str_27 >> 8)
      000785 C0 E0            [24] 1869 	push	acc
      000787 12r00r00         [24] 1870 	lcall	_printf_tiny
      00078A 15 81            [12] 1871 	dec	sp
      00078C 15 81            [12] 1872 	dec	sp
                                   1873 ;	main.c:276: buffer1 = 0;
      00078E 90r00r1E         [24] 1874 	mov	dptr,#_main_buffer1_65536_69
      000791 E4               [12] 1875 	clr	a
      000792 F0               [24] 1876 	movx	@dptr,a
      000793 A3               [24] 1877 	inc	dptr
      000794 F0               [24] 1878 	movx	@dptr,a
                                   1879 ;	main.c:277: printf_tiny("Buffer 1 is free");
      000795 74r43            [12] 1880 	mov	a,#___str_28
      000797 C0 E0            [24] 1881 	push	acc
      000799 74s04            [12] 1882 	mov	a,#(___str_28 >> 8)
      00079B C0 E0            [24] 1883 	push	acc
      00079D 12r00r00         [24] 1884 	lcall	_printf_tiny
      0007A0 15 81            [12] 1885 	dec	sp
      0007A2 15 81            [12] 1886 	dec	sp
      0007A4 D0 02            [24] 1887 	pop	ar2
      0007A6 D0 03            [24] 1888 	pop	ar3
      0007A8 D0 04            [24] 1889 	pop	ar4
      0007AA D0 05            [24] 1890 	pop	ar5
      0007AC D0 03            [24] 1891 	pop	ar3
      0007AE D0 02            [24] 1892 	pop	ar2
      0007B0 02r03rF4         [24] 1893 	ljmp	00172$
      0007B3                       1894 00120$:
                                   1895 ;	main.c:279: else if(deleted > 1 && deleted < (i+2))
      0007B3 C3               [12] 1896 	clr	c
      0007B4 74 01            [12] 1897 	mov	a,#0x01
      0007B6 98               [12] 1898 	subb	a,r0
      0007B7 E4               [12] 1899 	clr	a
      0007B8 99               [12] 1900 	subb	a,r1
      0007B9 40 03            [24] 1901 	jc	00380$
      0007BB 02r08r7F         [24] 1902 	ljmp	00116$
      0007BE                       1903 00380$:
      0007BE 74 02            [12] 1904 	mov	a,#0x02
      0007C0 25*04            [12] 1905 	add	a,_main_sloc2_1_0
      0007C2 FE               [12] 1906 	mov	r6,a
      0007C3 E4               [12] 1907 	clr	a
      0007C4 35*05            [12] 1908 	addc	a,(_main_sloc2_1_0 + 1)
      0007C6 FF               [12] 1909 	mov	r7,a
      0007C7 C3               [12] 1910 	clr	c
      0007C8 E8               [12] 1911 	mov	a,r0
      0007C9 9E               [12] 1912 	subb	a,r6
      0007CA E9               [12] 1913 	mov	a,r1
      0007CB 9F               [12] 1914 	subb	a,r7
      0007CC 40 03            [24] 1915 	jc	00381$
      0007CE 02r08r7F         [24] 1916 	ljmp	00116$
      0007D1                       1917 00381$:
                                   1918 ;	main.c:281: printf_tiny("\n\rDeleting buffer %d \n\r",deleted);
      0007D1 C0 02            [24] 1919 	push	ar2
      0007D3 C0 03            [24] 1920 	push	ar3
      0007D5 C0 05            [24] 1921 	push	ar5
      0007D7 C0 04            [24] 1922 	push	ar4
      0007D9 C0 03            [24] 1923 	push	ar3
      0007DB C0 02            [24] 1924 	push	ar2
      0007DD C0 01            [24] 1925 	push	ar1
      0007DF C0 00            [24] 1926 	push	ar0
      0007E1 C0 00            [24] 1927 	push	ar0
      0007E3 C0 01            [24] 1928 	push	ar1
      0007E5 74r54            [12] 1929 	mov	a,#___str_29
      0007E7 C0 E0            [24] 1930 	push	acc
      0007E9 74s04            [12] 1931 	mov	a,#(___str_29 >> 8)
      0007EB C0 E0            [24] 1932 	push	acc
      0007ED 12r00r00         [24] 1933 	lcall	_printf_tiny
      0007F0 E5 81            [12] 1934 	mov	a,sp
      0007F2 24 FC            [12] 1935 	add	a,#0xfc
      0007F4 F5 81            [12] 1936 	mov	sp,a
      0007F6 D0 00            [24] 1937 	pop	ar0
      0007F8 D0 01            [24] 1938 	pop	ar1
      0007FA D0 02            [24] 1939 	pop	ar2
      0007FC D0 03            [24] 1940 	pop	ar3
      0007FE D0 04            [24] 1941 	pop	ar4
      000800 D0 05            [24] 1942 	pop	ar5
                                   1943 ;	main.c:282: free(buffern[deleted-2]);
      000802 88 07            [24] 1944 	mov	ar7,r0
      000804 1F               [12] 1945 	dec	r7
      000805 1F               [12] 1946 	dec	r7
      000806 C2 D5            [12] 1947 	clr	F0
      000808 75 F0 02         [24] 1948 	mov	b,#0x02
      00080B EF               [12] 1949 	mov	a,r7
      00080C 30 E7 04         [24] 1950 	jnb	acc.7,00382$
      00080F B2 D5            [12] 1951 	cpl	F0
      000811 F4               [12] 1952 	cpl	a
      000812 04               [12] 1953 	inc	a
      000813                       1954 00382$:
      000813 A4               [48] 1955 	mul	ab
      000814 30 D5 0A         [24] 1956 	jnb	F0,00383$
      000817 F4               [12] 1957 	cpl	a
      000818 24 01            [12] 1958 	add	a,#0x01
      00081A C5 F0            [12] 1959 	xch	a,b
      00081C F4               [12] 1960 	cpl	a
      00081D 34 00            [12] 1961 	addc	a,#0x00
      00081F C5 F0            [12] 1962 	xch	a,b
      000821                       1963 00383$:
      000821 24r20            [12] 1964 	add	a,#_main_buffern_65536_69
      000823 F5*0B            [12] 1965 	mov	_main_sloc6_1_0,a
      000825 74s00            [12] 1966 	mov	a,#(_main_buffern_65536_69 >> 8)
      000827 35 F0            [12] 1967 	addc	a,b
      000829 F5*0C            [12] 1968 	mov	(_main_sloc6_1_0 + 1),a
      00082B 85*0B 82         [24] 1969 	mov	dpl,_main_sloc6_1_0
      00082E 85*0C 83         [24] 1970 	mov	dph,(_main_sloc6_1_0 + 1)
      000831 E0               [24] 1971 	movx	a,@dptr
      000832 FA               [12] 1972 	mov	r2,a
      000833 A3               [24] 1973 	inc	dptr
      000834 E0               [24] 1974 	movx	a,@dptr
      000835 FB               [12] 1975 	mov	r3,a
      000836 7F 00            [12] 1976 	mov	r7,#0x00
      000838 8A 82            [24] 1977 	mov	dpl,r2
      00083A 8B 83            [24] 1978 	mov	dph,r3
      00083C 8F F0            [24] 1979 	mov	b,r7
      00083E C0 05            [24] 1980 	push	ar5
      000840 C0 04            [24] 1981 	push	ar4
      000842 C0 03            [24] 1982 	push	ar3
      000844 C0 02            [24] 1983 	push	ar2
      000846 C0 01            [24] 1984 	push	ar1
      000848 C0 00            [24] 1985 	push	ar0
      00084A 12r00r00         [24] 1986 	lcall	_free
      00084D D0 00            [24] 1987 	pop	ar0
      00084F D0 01            [24] 1988 	pop	ar1
                                   1989 ;	main.c:283: printf_tiny("\n\rBuffer %d is Free\n\r",deleted);
      000851 C0 00            [24] 1990 	push	ar0
      000853 C0 01            [24] 1991 	push	ar1
      000855 74r6C            [12] 1992 	mov	a,#___str_30
      000857 C0 E0            [24] 1993 	push	acc
      000859 74s04            [12] 1994 	mov	a,#(___str_30 >> 8)
      00085B C0 E0            [24] 1995 	push	acc
      00085D 12r00r00         [24] 1996 	lcall	_printf_tiny
      000860 E5 81            [12] 1997 	mov	a,sp
      000862 24 FC            [12] 1998 	add	a,#0xfc
      000864 F5 81            [12] 1999 	mov	sp,a
      000866 D0 02            [24] 2000 	pop	ar2
      000868 D0 03            [24] 2001 	pop	ar3
      00086A D0 04            [24] 2002 	pop	ar4
      00086C D0 05            [24] 2003 	pop	ar5
                                   2004 ;	main.c:284: buffern[deleted-2]=0;
      00086E 85*0B 82         [24] 2005 	mov	dpl,_main_sloc6_1_0
      000871 85*0C 83         [24] 2006 	mov	dph,(_main_sloc6_1_0 + 1)
      000874 E4               [12] 2007 	clr	a
      000875 F0               [24] 2008 	movx	@dptr,a
      000876 A3               [24] 2009 	inc	dptr
      000877 F0               [24] 2010 	movx	@dptr,a
      000878 D0 03            [24] 2011 	pop	ar3
      00087A D0 02            [24] 2012 	pop	ar2
      00087C 02r03rF4         [24] 2013 	ljmp	00172$
      00087F                       2014 00116$:
                                   2015 ;	main.c:288: printf_tiny("\n\rEnter a valid buffer number\n\rPress '-' to delete any valid buffer\n\r");
      00087F C0 05            [24] 2016 	push	ar5
      000881 C0 04            [24] 2017 	push	ar4
      000883 C0 03            [24] 2018 	push	ar3
      000885 C0 02            [24] 2019 	push	ar2
      000887 74r82            [12] 2020 	mov	a,#___str_31
      000889 C0 E0            [24] 2021 	push	acc
      00088B 74s04            [12] 2022 	mov	a,#(___str_31 >> 8)
      00088D C0 E0            [24] 2023 	push	acc
      00088F 12r00r00         [24] 2024 	lcall	_printf_tiny
      000892 15 81            [12] 2025 	dec	sp
      000894 15 81            [12] 2026 	dec	sp
      000896 D0 02            [24] 2027 	pop	ar2
      000898 D0 03            [24] 2028 	pop	ar3
      00089A D0 04            [24] 2029 	pop	ar4
      00089C D0 05            [24] 2030 	pop	ar5
      00089E 02r03rF4         [24] 2031 	ljmp	00172$
      0008A1                       2032 00153$:
                                   2033 ;	main.c:293: else if(input_symbol == '=')
      0008A1 74 3D            [12] 2034 	mov	a,#0x3d
      0008A3 B5*06 02         [24] 2035 	cjne	a,_main_sloc3_1_0,00384$
      0008A6 80 03            [24] 2036 	sjmp	00385$
      0008A8                       2037 00384$:
      0008A8 02r09rD7         [24] 2038 	ljmp	00150$
      0008AB                       2039 00385$:
                                   2040 ;	main.c:295: DEBUGPORT(4);
      0008AB 75 82 04         [24] 2041 	mov	dpl,#0x04
      0008AE C0 05            [24] 2042 	push	ar5
      0008B0 C0 04            [24] 2043 	push	ar4
      0008B2 C0 03            [24] 2044 	push	ar3
      0008B4 C0 02            [24] 2045 	push	ar2
      0008B6 12r00r07         [24] 2046 	lcall	_dataout
                                   2047 ;	main.c:296: printf_tiny("\n\rThe Stored Characters in Buffer 0 are\n\r");
      0008B9 74rC8            [12] 2048 	mov	a,#___str_32
      0008BB C0 E0            [24] 2049 	push	acc
      0008BD 74s04            [12] 2050 	mov	a,#(___str_32 >> 8)
      0008BF C0 E0            [24] 2051 	push	acc
      0008C1 12r00r00         [24] 2052 	lcall	_printf_tiny
      0008C4 15 81            [12] 2053 	dec	sp
      0008C6 15 81            [12] 2054 	dec	sp
      0008C8 D0 02            [24] 2055 	pop	ar2
      0008CA D0 03            [24] 2056 	pop	ar3
      0008CC D0 04            [24] 2057 	pop	ar4
      0008CE D0 05            [24] 2058 	pop	ar5
                                   2059 ;	main.c:298: for((buff0_char_count)=0; (buff0_char_count)<symbol_stored; (buff0_char_count)++)
      0008D0 90r00r1A         [24] 2060 	mov	dptr,#_main_symbol_stored_65536_69
      0008D3 E0               [24] 2061 	movx	a,@dptr
      0008D4 F5*0B            [12] 2062 	mov	_main_sloc6_1_0,a
      0008D6 A3               [24] 2063 	inc	dptr
      0008D7 E0               [24] 2064 	movx	a,@dptr
      0008D8 F5*0C            [12] 2065 	mov	(_main_sloc6_1_0 + 1),a
      0008DA 78 00            [12] 2066 	mov	r0,#0x00
      0008DC 79 00            [12] 2067 	mov	r1,#0x00
      0008DE                       2068 00175$:
      0008DE C3               [12] 2069 	clr	c
      0008DF E8               [12] 2070 	mov	a,r0
      0008E0 95*0B            [12] 2071 	subb	a,_main_sloc6_1_0
      0008E2 E9               [12] 2072 	mov	a,r1
      0008E3 95*0C            [12] 2073 	subb	a,(_main_sloc6_1_0 + 1)
      0008E5 40 03            [24] 2074 	jc	00386$
      0008E7 02r03rF4         [24] 2075 	ljmp	00172$
      0008EA                       2076 00386$:
                                   2077 ;	main.c:301: if(buff0_char_count==0)
      0008EA E8               [12] 2078 	mov	a,r0
      0008EB 49               [12] 2079 	orl	a,r1
      0008EC 70 4A            [24] 2080 	jnz	00131$
                                   2081 ;	main.c:303: printf_tiny("0x%x >> %x",(uint16_t)(buffer0+buff0_char_count),*((buffer0)+(buff0_char_count)));
      0008EE C0 02            [24] 2082 	push	ar2
      0008F0 C0 03            [24] 2083 	push	ar3
      0008F2 E8               [12] 2084 	mov	a,r0
      0008F3 2C               [12] 2085 	add	a,r4
      0008F4 FA               [12] 2086 	mov	r2,a
      0008F5 E9               [12] 2087 	mov	a,r1
      0008F6 3D               [12] 2088 	addc	a,r5
      0008F7 FB               [12] 2089 	mov	r3,a
      0008F8 8A 82            [24] 2090 	mov	dpl,r2
      0008FA 8B 83            [24] 2091 	mov	dph,r3
      0008FC E0               [24] 2092 	movx	a,@dptr
      0008FD FF               [12] 2093 	mov	r7,a
      0008FE 7E 00            [12] 2094 	mov	r6,#0x00
      000900 C0 05            [24] 2095 	push	ar5
      000902 C0 04            [24] 2096 	push	ar4
      000904 C0 03            [24] 2097 	push	ar3
      000906 C0 02            [24] 2098 	push	ar2
      000908 C0 01            [24] 2099 	push	ar1
      00090A C0 00            [24] 2100 	push	ar0
      00090C C0 07            [24] 2101 	push	ar7
      00090E C0 06            [24] 2102 	push	ar6
      000910 C0 02            [24] 2103 	push	ar2
      000912 C0 03            [24] 2104 	push	ar3
      000914 74rF2            [12] 2105 	mov	a,#___str_33
      000916 C0 E0            [24] 2106 	push	acc
      000918 74s04            [12] 2107 	mov	a,#(___str_33 >> 8)
      00091A C0 E0            [24] 2108 	push	acc
      00091C 12r00r00         [24] 2109 	lcall	_printf_tiny
      00091F E5 81            [12] 2110 	mov	a,sp
      000921 24 FA            [12] 2111 	add	a,#0xfa
      000923 F5 81            [12] 2112 	mov	sp,a
      000925 D0 00            [24] 2113 	pop	ar0
      000927 D0 01            [24] 2114 	pop	ar1
      000929 D0 02            [24] 2115 	pop	ar2
      00092B D0 03            [24] 2116 	pop	ar3
      00092D D0 04            [24] 2117 	pop	ar4
      00092F D0 05            [24] 2118 	pop	ar5
      000931 D0 03            [24] 2119 	pop	ar3
      000933 D0 02            [24] 2120 	pop	ar2
      000935 02r09rCF         [24] 2121 	ljmp	00176$
      000938                       2122 00131$:
                                   2123 ;	main.c:305: else if((buff0_char_count%16)!=0)
      000938 74 0F            [12] 2124 	mov	a,#0x0f
      00093A 58               [12] 2125 	anl	a,r0
      00093B FE               [12] 2126 	mov	r6,a
      00093C 7F 00            [12] 2127 	mov	r7,#0x00
      00093E 4F               [12] 2128 	orl	a,r7
      00093F 60 43            [24] 2129 	jz	00128$
                                   2130 ;	main.c:307: printf_tiny(" %x",*((buffer0)+(buff0_char_count)));
      000941 C0 02            [24] 2131 	push	ar2
      000943 C0 03            [24] 2132 	push	ar3
      000945 E8               [12] 2133 	mov	a,r0
      000946 2C               [12] 2134 	add	a,r4
      000947 F5 82            [12] 2135 	mov	dpl,a
      000949 E9               [12] 2136 	mov	a,r1
      00094A 3D               [12] 2137 	addc	a,r5
      00094B F5 83            [12] 2138 	mov	dph,a
      00094D E0               [24] 2139 	movx	a,@dptr
      00094E FB               [12] 2140 	mov	r3,a
      00094F 7A 00            [12] 2141 	mov	r2,#0x00
      000951 C0 05            [24] 2142 	push	ar5
      000953 C0 04            [24] 2143 	push	ar4
      000955 C0 03            [24] 2144 	push	ar3
      000957 C0 02            [24] 2145 	push	ar2
      000959 C0 01            [24] 2146 	push	ar1
      00095B C0 00            [24] 2147 	push	ar0
      00095D C0 03            [24] 2148 	push	ar3
      00095F C0 02            [24] 2149 	push	ar2
      000961 74rFD            [12] 2150 	mov	a,#___str_34
      000963 C0 E0            [24] 2151 	push	acc
      000965 74s04            [12] 2152 	mov	a,#(___str_34 >> 8)
      000967 C0 E0            [24] 2153 	push	acc
      000969 12r00r00         [24] 2154 	lcall	_printf_tiny
      00096C E5 81            [12] 2155 	mov	a,sp
      00096E 24 FC            [12] 2156 	add	a,#0xfc
      000970 F5 81            [12] 2157 	mov	sp,a
      000972 D0 00            [24] 2158 	pop	ar0
      000974 D0 01            [24] 2159 	pop	ar1
      000976 D0 02            [24] 2160 	pop	ar2
      000978 D0 03            [24] 2161 	pop	ar3
      00097A D0 04            [24] 2162 	pop	ar4
      00097C D0 05            [24] 2163 	pop	ar5
      00097E D0 03            [24] 2164 	pop	ar3
      000980 D0 02            [24] 2165 	pop	ar2
      000982 80 4B            [24] 2166 	sjmp	00176$
      000984                       2167 00128$:
                                   2168 ;	main.c:309: else if(buff0_char_count%16==0)
      000984 EE               [12] 2169 	mov	a,r6
      000985 4F               [12] 2170 	orl	a,r7
      000986 70 47            [24] 2171 	jnz	00176$
                                   2172 ;	main.c:311: printf_tiny("\n\r0x%x>> %x",(uint16_t)(buffer0+buff0_char_count),*((buffer0)+(buff0_char_count)));
      000988 C0 02            [24] 2173 	push	ar2
      00098A C0 03            [24] 2174 	push	ar3
      00098C E8               [12] 2175 	mov	a,r0
      00098D 2C               [12] 2176 	add	a,r4
      00098E FE               [12] 2177 	mov	r6,a
      00098F E9               [12] 2178 	mov	a,r1
      000990 3D               [12] 2179 	addc	a,r5
      000991 FF               [12] 2180 	mov	r7,a
      000992 8E 82            [24] 2181 	mov	dpl,r6
      000994 8F 83            [24] 2182 	mov	dph,r7
      000996 E0               [24] 2183 	movx	a,@dptr
      000997 FB               [12] 2184 	mov	r3,a
      000998 7A 00            [12] 2185 	mov	r2,#0x00
      00099A C0 05            [24] 2186 	push	ar5
      00099C C0 04            [24] 2187 	push	ar4
      00099E C0 03            [24] 2188 	push	ar3
      0009A0 C0 02            [24] 2189 	push	ar2
      0009A2 C0 01            [24] 2190 	push	ar1
      0009A4 C0 00            [24] 2191 	push	ar0
      0009A6 C0 03            [24] 2192 	push	ar3
      0009A8 C0 02            [24] 2193 	push	ar2
      0009AA C0 06            [24] 2194 	push	ar6
      0009AC C0 07            [24] 2195 	push	ar7
      0009AE 74r01            [12] 2196 	mov	a,#___str_35
      0009B0 C0 E0            [24] 2197 	push	acc
      0009B2 74s05            [12] 2198 	mov	a,#(___str_35 >> 8)
      0009B4 C0 E0            [24] 2199 	push	acc
      0009B6 12r00r00         [24] 2200 	lcall	_printf_tiny
      0009B9 E5 81            [12] 2201 	mov	a,sp
      0009BB 24 FA            [12] 2202 	add	a,#0xfa
      0009BD F5 81            [12] 2203 	mov	sp,a
      0009BF D0 00            [24] 2204 	pop	ar0
      0009C1 D0 01            [24] 2205 	pop	ar1
      0009C3 D0 02            [24] 2206 	pop	ar2
      0009C5 D0 03            [24] 2207 	pop	ar3
      0009C7 D0 04            [24] 2208 	pop	ar4
      0009C9 D0 05            [24] 2209 	pop	ar5
                                   2210 ;	main.c:399: counter=0;
      0009CB D0 03            [24] 2211 	pop	ar3
      0009CD D0 02            [24] 2212 	pop	ar2
                                   2213 ;	main.c:311: printf_tiny("\n\r0x%x>> %x",(uint16_t)(buffer0+buff0_char_count),*((buffer0)+(buff0_char_count)));
      0009CF                       2214 00176$:
                                   2215 ;	main.c:298: for((buff0_char_count)=0; (buff0_char_count)<symbol_stored; (buff0_char_count)++)
      0009CF 08               [12] 2216 	inc	r0
      0009D0 B8 00 01         [24] 2217 	cjne	r0,#0x00,00390$
      0009D3 09               [12] 2218 	inc	r1
      0009D4                       2219 00390$:
      0009D4 02r08rDE         [24] 2220 	ljmp	00175$
      0009D7                       2221 00150$:
                                   2222 ;	main.c:316: else if(input_symbol == '@')
      0009D7 74 40            [12] 2223 	mov	a,#0x40
      0009D9 B5*06 02         [24] 2224 	cjne	a,_main_sloc3_1_0,00391$
      0009DC 80 03            [24] 2225 	sjmp	00392$
      0009DE                       2226 00391$:
      0009DE 02r0Br1D         [24] 2227 	ljmp	00147$
      0009E1                       2228 00392$:
                                   2229 ;	main.c:318: DEBUGPORT(5);
      0009E1 75 82 05         [24] 2230 	mov	dpl,#0x05
      0009E4 C0 05            [24] 2231 	push	ar5
      0009E6 C0 04            [24] 2232 	push	ar4
      0009E8 C0 03            [24] 2233 	push	ar3
      0009EA C0 02            [24] 2234 	push	ar2
      0009EC 12r00r07         [24] 2235 	lcall	_dataout
                                   2236 ;	main.c:319: printf_tiny("\n\rDeleting Buffer 0 \n\r");
      0009EF 74r0D            [12] 2237 	mov	a,#___str_36
      0009F1 C0 E0            [24] 2238 	push	acc
      0009F3 74s05            [12] 2239 	mov	a,#(___str_36 >> 8)
      0009F5 C0 E0            [24] 2240 	push	acc
      0009F7 12r00r00         [24] 2241 	lcall	_printf_tiny
      0009FA 15 81            [12] 2242 	dec	sp
      0009FC 15 81            [12] 2243 	dec	sp
      0009FE D0 02            [24] 2244 	pop	ar2
      000A00 D0 03            [24] 2245 	pop	ar3
      000A02 D0 04            [24] 2246 	pop	ar4
      000A04 D0 05            [24] 2247 	pop	ar5
                                   2248 ;	main.c:320: free(buffer0);
      000A06 8C 06            [24] 2249 	mov	ar6,r4
      000A08 8D 07            [24] 2250 	mov	ar7,r5
      000A0A 8F 01            [24] 2251 	mov	ar1,r7
      000A0C 7F 00            [12] 2252 	mov	r7,#0x00
      000A0E 8E 82            [24] 2253 	mov	dpl,r6
      000A10 89 83            [24] 2254 	mov	dph,r1
      000A12 8F F0            [24] 2255 	mov	b,r7
      000A14 C0 05            [24] 2256 	push	ar5
      000A16 C0 04            [24] 2257 	push	ar4
      000A18 C0 03            [24] 2258 	push	ar3
      000A1A C0 02            [24] 2259 	push	ar2
      000A1C 12r00r00         [24] 2260 	lcall	_free
                                   2261 ;	main.c:321: printf_tiny("\n\rBuffer 0 is free\n\r");
      000A1F 74r24            [12] 2262 	mov	a,#___str_37
      000A21 C0 E0            [24] 2263 	push	acc
      000A23 74s05            [12] 2264 	mov	a,#(___str_37 >> 8)
      000A25 C0 E0            [24] 2265 	push	acc
      000A27 12r00r00         [24] 2266 	lcall	_printf_tiny
      000A2A 15 81            [12] 2267 	dec	sp
      000A2C 15 81            [12] 2268 	dec	sp
                                   2269 ;	main.c:323: printf_tiny("\n\rDeleting Buffer 1 \n\r");
      000A2E 74r39            [12] 2270 	mov	a,#___str_38
      000A30 C0 E0            [24] 2271 	push	acc
      000A32 74s05            [12] 2272 	mov	a,#(___str_38 >> 8)
      000A34 C0 E0            [24] 2273 	push	acc
      000A36 12r00r00         [24] 2274 	lcall	_printf_tiny
      000A39 15 81            [12] 2275 	dec	sp
      000A3B 15 81            [12] 2276 	dec	sp
                                   2277 ;	main.c:324: free(buffer1);
      000A3D 90r00r1E         [24] 2278 	mov	dptr,#_main_buffer1_65536_69
      000A40 E0               [24] 2279 	movx	a,@dptr
      000A41 FE               [12] 2280 	mov	r6,a
      000A42 A3               [24] 2281 	inc	dptr
      000A43 E0               [24] 2282 	movx	a,@dptr
      000A44 F9               [12] 2283 	mov	r1,a
      000A45 7F 00            [12] 2284 	mov	r7,#0x00
      000A47 8E 82            [24] 2285 	mov	dpl,r6
      000A49 89 83            [24] 2286 	mov	dph,r1
      000A4B 8F F0            [24] 2287 	mov	b,r7
      000A4D 12r00r00         [24] 2288 	lcall	_free
                                   2289 ;	main.c:325: printf_tiny("\n\rBuffer 1 is free\n\r");
      000A50 74r50            [12] 2290 	mov	a,#___str_39
      000A52 C0 E0            [24] 2291 	push	acc
      000A54 74s05            [12] 2292 	mov	a,#(___str_39 >> 8)
      000A56 C0 E0            [24] 2293 	push	acc
      000A58 12r00r00         [24] 2294 	lcall	_printf_tiny
      000A5B 15 81            [12] 2295 	dec	sp
      000A5D 15 81            [12] 2296 	dec	sp
      000A5F D0 02            [24] 2297 	pop	ar2
      000A61 D0 03            [24] 2298 	pop	ar3
      000A63 D0 04            [24] 2299 	pop	ar4
      000A65 D0 05            [24] 2300 	pop	ar5
                                   2301 ;	main.c:327: for(total_buffer=2; (total_buffer)<(i); (total_buffer)++)
      000A67 85*04*0B         [24] 2302 	mov	_main_sloc6_1_0,_main_sloc2_1_0
      000A6A 85*05*0C         [24] 2303 	mov	(_main_sloc6_1_0 + 1),(_main_sloc2_1_0 + 1)
      000A6D 78 02            [12] 2304 	mov	r0,#0x02
      000A6F 79 00            [12] 2305 	mov	r1,#0x00
      000A71                       2306 00178$:
      000A71 C3               [12] 2307 	clr	c
      000A72 E8               [12] 2308 	mov	a,r0
      000A73 95*0B            [12] 2309 	subb	a,_main_sloc6_1_0
      000A75 E9               [12] 2310 	mov	a,r1
      000A76 95*0C            [12] 2311 	subb	a,(_main_sloc6_1_0 + 1)
      000A78 40 03            [24] 2312 	jc	00393$
      000A7A 02r0Br07         [24] 2313 	ljmp	00134$
      000A7D                       2314 00393$:
                                   2315 ;	main.c:329: printf_tiny("\n\rDeleting buffer_%d \n\r",total_buffer);
      000A7D C0 02            [24] 2316 	push	ar2
      000A7F C0 03            [24] 2317 	push	ar3
      000A81 C0 05            [24] 2318 	push	ar5
      000A83 C0 04            [24] 2319 	push	ar4
      000A85 C0 03            [24] 2320 	push	ar3
      000A87 C0 02            [24] 2321 	push	ar2
      000A89 C0 01            [24] 2322 	push	ar1
      000A8B C0 00            [24] 2323 	push	ar0
      000A8D C0 00            [24] 2324 	push	ar0
      000A8F C0 01            [24] 2325 	push	ar1
      000A91 74r65            [12] 2326 	mov	a,#___str_40
      000A93 C0 E0            [24] 2327 	push	acc
      000A95 74s05            [12] 2328 	mov	a,#(___str_40 >> 8)
      000A97 C0 E0            [24] 2329 	push	acc
      000A99 12r00r00         [24] 2330 	lcall	_printf_tiny
      000A9C E5 81            [12] 2331 	mov	a,sp
      000A9E 24 FC            [12] 2332 	add	a,#0xfc
      000AA0 F5 81            [12] 2333 	mov	sp,a
      000AA2 D0 00            [24] 2334 	pop	ar0
      000AA4 D0 01            [24] 2335 	pop	ar1
      000AA6 D0 02            [24] 2336 	pop	ar2
      000AA8 D0 03            [24] 2337 	pop	ar3
                                   2338 ;	main.c:330: free(buffern[total_buffer]);
      000AAA E8               [12] 2339 	mov	a,r0
      000AAB 28               [12] 2340 	add	a,r0
