                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                   2009 ;	i2c.c:331: for(i=0;i<2;i++)
      00078B                       2010 00273$:
      00078B 7F 00            [12] 2011 	mov	r7,#0x00
      00078D                       2012 00212$:
                                   2013 ;	i2c.c:333: data = data +((get_data_int[i])*powf(16,1-i));
      00078D C0 06            [24] 2014 	push	ar6
      00078F EF               [12] 2015 	mov	a,r7
      000790 75 F0 02         [24] 2016 	mov	b,#0x02
      000793 A4               [48] 2017 	mul	ab
      000794 24r13            [12] 2018 	add	a,#_i2c_EEPROM_Write_get_data_int_65536_123
      000796 F5 82            [12] 2019 	mov	dpl,a
      000798 74s00            [12] 2020 	mov	a,#(_i2c_EEPROM_Write_get_data_int_65536_123 >> 8)
      00079A 35 F0            [12] 2021 	addc	a,b
      00079C F5 83            [12] 2022 	mov	dph,a
      00079E E0               [24] 2023 	movx	a,@dptr
      00079F FB               [12] 2024 	mov	r3,a
      0007A0 A3               [24] 2025 	inc	dptr
      0007A1 E0               [24] 2026 	movx	a,@dptr
      0007A2 FC               [12] 2027 	mov	r4,a
      0007A3 8F 01            [24] 2028 	mov	ar1,r7
      0007A5 7A 00            [12] 2029 	mov	r2,#0x00
      0007A7 74 01            [12] 2030 	mov	a,#0x01
      0007A9 C3               [12] 2031 	clr	c
      0007AA 99               [12] 2032 	subb	a,r1
      0007AB F9               [12] 2033 	mov	r1,a
      0007AC E4               [12] 2034 	clr	a
      0007AD 9A               [12] 2035 	subb	a,r2
      0007AE FA               [12] 2036 	mov	r2,a
      0007AF 89 82            [24] 2037 	mov	dpl,r1
      0007B1 8A 83            [24] 2038 	mov	dph,r2
      0007B3 C0 07            [24] 2039 	push	ar7
      0007B5 C0 04            [24] 2040 	push	ar4
      0007B7 C0 03            [24] 2041 	push	ar3
      0007B9 12r00r00         [24] 2042 	lcall	___sint2fs
      0007BC A8 82            [24] 2043 	mov	r0,dpl
      0007BE A9 83            [24] 2044 	mov	r1,dph
      0007C0 AA F0            [24] 2045 	mov	r2,b
      0007C2 FE               [12] 2046 	mov	r6,a
      0007C3 D0 03            [24] 2047 	pop	ar3
      0007C5 D0 04            [24] 2048 	pop	ar4
      0007C7 90r00r00         [24] 2049 	mov	dptr,#_powf_PARM_2
      0007CA E8               [12] 2050 	mov	a,r0
      0007CB F0               [24] 2051 	movx	@dptr,a
      0007CC E9               [12] 2052 	mov	a,r1
      0007CD A3               [24] 2053 	inc	dptr
      0007CE F0               [24] 2054 	movx	@dptr,a
      0007CF EA               [12] 2055 	mov	a,r2
      0007D0 A3               [24] 2056 	inc	dptr
      0007D1 F0               [24] 2057 	movx	@dptr,a
      0007D2 EE               [12] 2058 	mov	a,r6
      0007D3 A3               [24] 2059 	inc	dptr
      0007D4 F0               [24] 2060 	movx	@dptr,a
      0007D5 90 00 00         [24] 2061 	mov	dptr,#0x0000
      0007D8 75 F0 80         [24] 2062 	mov	b,#0x80
      0007DB 74 41            [12] 2063 	mov	a,#0x41
      0007DD C0 06            [24] 2064 	push	ar6
      0007DF C0 04            [24] 2065 	push	ar4
      0007E1 C0 03            [24] 2066 	push	ar3
      0007E3 12r00r00         [24] 2067 	lcall	_powf
      0007E6 85 82*04         [24] 2068 	mov	_i2c_EEPROM_Write_sloc1_1_0,dpl
      0007E9 85 83*05         [24] 2069 	mov	(_i2c_EEPROM_Write_sloc1_1_0 + 1),dph
      0007EC 85 F0*06         [24] 2070 	mov	(_i2c_EEPROM_Write_sloc1_1_0 + 2),b
      0007EF F5*07            [12] 2071 	mov	(_i2c_EEPROM_Write_sloc1_1_0 + 3),a
      0007F1 D0 03            [24] 2072 	pop	ar3
      0007F3 D0 04            [24] 2073 	pop	ar4
      0007F5 D0 06            [24] 2074 	pop	ar6
      0007F7 8B 82            [24] 2075 	mov	dpl,r3
      0007F9 8C 83            [24] 2076 	mov	dph,r4
      0007FB 12r00r00         [24] 2077 	lcall	___uint2fs
      0007FE AB 82            [24] 2078 	mov	r3,dpl
      000800 AC 83            [24] 2079 	mov	r4,dph
      000802 AD F0            [24] 2080 	mov	r5,b
      000804 FE               [12] 2081 	mov	r6,a
      000805 C0 06            [24] 2082 	push	ar6
      000807 C0*04            [24] 2083 	push	_i2c_EEPROM_Write_sloc1_1_0
      000809 C0*05            [24] 2084 	push	(_i2c_EEPROM_Write_sloc1_1_0 + 1)
      00080B C0*06            [24] 2085 	push	(_i2c_EEPROM_Write_sloc1_1_0 + 2)
      00080D C0*07            [24] 2086 	push	(_i2c_EEPROM_Write_sloc1_1_0 + 3)
      00080F 8B 82            [24] 2087 	mov	dpl,r3
      000811 8C 83            [24] 2088 	mov	dph,r4
      000813 8D F0            [24] 2089 	mov	b,r5
      000815 EE               [12] 2090 	mov	a,r6
      000816 12r00r00         [24] 2091 	lcall	___fsmul
      000819 85 82*04         [24] 2092 	mov	_i2c_EEPROM_Write_sloc1_1_0,dpl
      00081C 85 83*05         [24] 2093 	mov	(_i2c_EEPROM_Write_sloc1_1_0 + 1),dph
      00081F 85 F0*06         [24] 2094 	mov	(_i2c_EEPROM_Write_sloc1_1_0 + 2),b
      000822 F5*07            [12] 2095 	mov	(_i2c_EEPROM_Write_sloc1_1_0 + 3),a
      000824 E5 81            [12] 2096 	mov	a,sp
      000826 24 FC            [12] 2097 	add	a,#0xfc
      000828 F5 81            [12] 2098 	mov	sp,a
      00082A D0 06            [24] 2099 	pop	ar6
      00082C 90r00r0F         [24] 2100 	mov	dptr,#_i2c_EEPROM_Write_data_65536_123
      00082F E0               [24] 2101 	movx	a,@dptr
      000830 F9               [12] 2102 	mov	r1,a
      000831 A3               [24] 2103 	inc	dptr
      000832 E0               [24] 2104 	movx	a,@dptr
      000833 FA               [12] 2105 	mov	r2,a
      000834 89 82            [24] 2106 	mov	dpl,r1
      000836 8A 83            [24] 2107 	mov	dph,r2
      000838 12r00r00         [24] 2108 	lcall	___uint2fs
      00083B A8 82            [24] 2109 	mov	r0,dpl
      00083D A9 83            [24] 2110 	mov	r1,dph
      00083F AA F0            [24] 2111 	mov	r2,b
      000841 FE               [12] 2112 	mov	r6,a
      000842 C0*04            [24] 2113 	push	_i2c_EEPROM_Write_sloc1_1_0
      000844 C0*05            [24] 2114 	push	(_i2c_EEPROM_Write_sloc1_1_0 + 1)
      000846 C0*06            [24] 2115 	push	(_i2c_EEPROM_Write_sloc1_1_0 + 2)
      000848 C0*07            [24] 2116 	push	(_i2c_EEPROM_Write_sloc1_1_0 + 3)
      00084A 88 82            [24] 2117 	mov	dpl,r0
      00084C 89 83            [24] 2118 	mov	dph,r1
      00084E 8A F0            [24] 2119 	mov	b,r2
      000850 EE               [12] 2120 	mov	a,r6
      000851 12r00r00         [24] 2121 	lcall	___fsadd
      000854 AB 82            [24] 2122 	mov	r3,dpl
      000856 AC 83            [24] 2123 	mov	r4,dph
      000858 AD F0            [24] 2124 	mov	r5,b
      00085A FE               [12] 2125 	mov	r6,a
      00085B E5 81            [12] 2126 	mov	a,sp
      00085D 24 FC            [12] 2127 	add	a,#0xfc
      00085F F5 81            [12] 2128 	mov	sp,a
      000861 8B 82            [24] 2129 	mov	dpl,r3
      000863 8C 83            [24] 2130 	mov	dph,r4
      000865 8D F0            [24] 2131 	mov	b,r5
      000867 EE               [12] 2132 	mov	a,r6
      000868 C0 06            [24] 2133 	push	ar6
      00086A 12r00r00         [24] 2134 	lcall	___fs2uint
      00086D E5 82            [12] 2135 	mov	a,dpl
      00086F 85 83 F0         [24] 2136 	mov	b,dph
      000872 D0 06            [24] 2137 	pop	ar6
      000874 D0 07            [24] 2138 	pop	ar7
      000876 90r00r0F         [24] 2139 	mov	dptr,#_i2c_EEPROM_Write_data_65536_123
      000879 F0               [24] 2140 	movx	@dptr,a
      00087A E5 F0            [12] 2141 	mov	a,b
      00087C A3               [24] 2142 	inc	dptr
      00087D F0               [24] 2143 	movx	@dptr,a
                                   2144 ;	i2c.c:331: for(i=0;i<2;i++)
      00087E 0F               [12] 2145 	inc	r7
      00087F BF 02 00         [24] 2146 	cjne	r7,#0x02,00550$
      000882                       2147 00550$:
      000882 D0 06            [24] 2148 	pop	ar6
      000884 50 03            [24] 2149 	jnc	00551$
      000886 02r07r8D         [24] 2150 	ljmp	00212$
      000889                       2151 00551$:
                                   2152 ;	i2c.c:336: i2c_start();            // 1. Master issues START condition
      000889 C0 06            [24] 2153 	push	ar6
      00088B 12r00r05         [24] 2154 	lcall	_i2c_start
                                   2155 ;	i2c.c:337: i2c_Write_Byte(control_byte);
      00088E 85*00 82         [24] 2156 	mov	dpl,_i2c_EEPROM_Write_sloc0_1_0
      000891 12r00rB6         [24] 2157 	lcall	_i2c_Write_Byte
      000894 D0 06            [24] 2158 	pop	ar6
                                   2159 ;	i2c.c:338: i2c_Write_Byte(address_byte); // 4. Master sends memory address
      000896 8E 82            [24] 2160 	mov	dpl,r6
      000898 12r00rB6         [24] 2161 	lcall	_i2c_Write_Byte
                                   2162 ;	i2c.c:339: i2c_Write_Byte(data);        // 6. Master sends data to be written to memory
      00089B 90r00r0F         [24] 2163 	mov	dptr,#_i2c_EEPROM_Write_data_65536_123
      00089E E0               [24] 2164 	movx	a,@dptr
      00089F FE               [12] 2165 	mov	r6,a
      0008A0 A3               [24] 2166 	inc	dptr
      0008A1 E0               [24] 2167 	movx	a,@dptr
      0008A2 8E 82            [24] 2168 	mov	dpl,r6
      0008A4 12r00rB6         [24] 2169 	lcall	_i2c_Write_Byte
                                   2170 ;	i2c.c:340: i2c_stop();             // 8. Master issues STOP condition
                                   2171 ;	i2c.c:341: }
      0008A7 02r00r17         [24] 2172 	ljmp	_i2c_stop
                                   2173 ;------------------------------------------------------------
                                   2174 ;Allocation info for local variables in function 'i2c_EEPROM_Read'
                                   2175 ;------------------------------------------------------------
                                   2176 ;sloc0                     Allocated with name '_i2c_EEPROM_Read_sloc0_1_0'
                                   2177 ;flag                      Allocated with name '_i2c_EEPROM_Read_flag_65536_162'
                                   2178 ;address                   Allocated with name '_i2c_EEPROM_Read_address_65536_162'
                                   2179 ;byte_received             Allocated with name '_i2c_EEPROM_Read_byte_received_65536_162'
                                   2180 ;get_address               Allocated with name '_i2c_EEPROM_Read_get_address_65536_162'
                                   2181 ;get_address_int           Allocated with name '_i2c_EEPROM_Read_get_address_int_65536_162'
                                   2182 ;i                         Allocated with name '_i2c_EEPROM_Read_i_65536_162'
                                   2183 ;control_byte              Allocated with name '_i2c_EEPROM_Read_control_byte_65536_162'
                                   2184 ;address_byte              Allocated with name '_i2c_EEPROM_Read_address_byte_65536_162'
                                   2185 ;write_readbyte            Allocated with name '_i2c_EEPROM_Read_write_readbyte_65536_162'
                                   2186 ;------------------------------------------------------------
                                   2187 ;	i2c.c:348: void i2c_EEPROM_Read()
                                   2188 ;	-----------------------------------------
                                   2189 ;	 function i2c_EEPROM_Read
                                   2190 ;	-----------------------------------------
      0008AA                       2191 _i2c_EEPROM_Read:
                                   2192 ;	i2c.c:350: uint8_t flag=1;
      0008AA 90r00r17         [24] 2193 	mov	dptr,#_i2c_EEPROM_Read_flag_65536_162
      0008AD 74 01            [12] 2194 	mov	a,#0x01
      0008AF F0               [24] 2195 	movx	@dptr,a
                                   2196 ;	i2c.c:351: uint16_t address=0;
      0008B0 90r00r18         [24] 2197 	mov	dptr,#_i2c_EEPROM_Read_address_65536_162
      0008B3 E4               [12] 2198 	clr	a
      0008B4 F0               [24] 2199 	movx	@dptr,a
      0008B5 A3               [24] 2200 	inc	dptr
      0008B6 F0               [24] 2201 	movx	@dptr,a
                                   2202 ;	i2c.c:361: while(flag)
      0008B7                       2203 00150$:
      0008B7 90r00r17         [24] 2204 	mov	dptr,#_i2c_EEPROM_Read_flag_65536_162
      0008BA E0               [24] 2205 	movx	a,@dptr
      0008BB 70 03            [24] 2206 	jnz	00289$
      0008BD 02r0Br52         [24] 2207 	ljmp	00191$
      0008C0                       2208 00289$:
                                   2209 ;	i2c.c:363: flag=0;
      0008C0 90r00r17         [24] 2210 	mov	dptr,#_i2c_EEPROM_Read_flag_65536_162
      0008C3 E4               [12] 2211 	clr	a
      0008C4 F0               [24] 2212 	movx	@dptr,a
                                   2213 ;	i2c.c:364: printf_tiny("\n\rEnter the address between 0x00-0x7ff\n\r");
      0008C5 74r00            [12] 2214 	mov	a,#___str_0
      0008C7 C0 E0            [24] 2215 	push	acc
      0008C9 74s00            [12] 2216 	mov	a,#(___str_0 >> 8)
      0008CB C0 E0            [24] 2217 	push	acc
      0008CD 12r00r00         [24] 2218 	lcall	_printf_tiny
      0008D0 15 81            [12] 2219 	dec	sp
      0008D2 15 81            [12] 2220 	dec	sp
                                   2221 ;	i2c.c:365: for(i=0;i<3;i++)
      0008D4 7F 00            [12] 2222 	mov	r7,#0x00
      0008D6                       2223 00154$:
                                   2224 ;	i2c.c:367: get_address[i]=getchar();
      0008D6 EF               [12] 2225 	mov	a,r7
      0008D7 24r1A            [12] 2226 	add	a,#_i2c_EEPROM_Read_get_address_65536_162
      0008D9 FD               [12] 2227 	mov	r5,a
      0008DA E4               [12] 2228 	clr	a
      0008DB 34s00            [12] 2229 	addc	a,#(_i2c_EEPROM_Read_get_address_65536_162 >> 8)
      0008DD FE               [12] 2230 	mov	r6,a
      0008DE C0 07            [24] 2231 	push	ar7
      0008E0 C0 06            [24] 2232 	push	ar6
      0008E2 C0 05            [24] 2233 	push	ar5
      0008E4 12r00r00         [24] 2234 	lcall	_getchar
      0008E7 AB 82            [24] 2235 	mov	r3,dpl
      0008E9 D0 05            [24] 2236 	pop	ar5
      0008EB D0 06            [24] 2237 	pop	ar6
      0008ED 8D 82            [24] 2238 	mov	dpl,r5
      0008EF 8E 83            [24] 2239 	mov	dph,r6
      0008F1 EB               [12] 2240 	mov	a,r3
      0008F2 F0               [24] 2241 	movx	@dptr,a
                                   2242 ;	i2c.c:368: putchar(get_address[i]);
      0008F3 7E 00            [12] 2243 	mov	r6,#0x00
      0008F5 8B 82            [24] 2244 	mov	dpl,r3
      0008F7 8E 83            [24] 2245 	mov	dph,r6
      0008F9 12r00r00         [24] 2246 	lcall	_putchar
      0008FC D0 07            [24] 2247 	pop	ar7
                                   2248 ;	i2c.c:365: for(i=0;i<3;i++)
      0008FE 0F               [12] 2249 	inc	r7
      0008FF BF 03 00         [24] 2250 	cjne	r7,#0x03,00290$
      000902                       2251 00290$:
      000902 40 D2            [24] 2252 	jc	00154$
                                   2253 ;	i2c.c:371: for(i=0;i<3;i++)
      000904 7F 00            [12] 2254 	mov	r7,#0x00
      000906                       2255 00156$:
                                   2256 ;	i2c.c:373: switch(i)
      000906 BF 00 02         [24] 2257 	cjne	r7,#0x00,00292$
      000909 80 0E            [24] 2258 	sjmp	00102$
      00090B                       2259 00292$:
      00090B BF 01 02         [24] 2260 	cjne	r7,#0x01,00293$
      00090E 80 5C            [24] 2261 	sjmp	00107$
      000910                       2262 00293$:
      000910 BF 02 03         [24] 2263 	cjne	r7,#0x02,00294$
      000913 02r0Ar5F         [24] 2264 	ljmp	00127$
      000916                       2265 00294$:
      000916 02r0Br46         [24] 2266 	ljmp	00157$
                                   2267 ;	i2c.c:375: case 0:
      000919                       2268 00102$:
                                   2269 ;	i2c.c:376: if((get_address[i]>=48) && (get_address[i]<=55))
      000919 EF               [12] 2270 	mov	a,r7
      00091A 24r1A            [12] 2271 	add	a,#_i2c_EEPROM_Read_get_address_65536_162
      00091C F5 82            [12] 2272 	mov	dpl,a
      00091E E4               [12] 2273 	clr	a
      00091F 34s00            [12] 2274 	addc	a,#(_i2c_EEPROM_Read_get_address_65536_162 >> 8)
      000921 F5 83            [12] 2275 	mov	dph,a
      000923 E0               [24] 2276 	movx	a,@dptr
      000924 FE               [12] 2277 	mov	r6,a
      000925 BE 30 00         [24] 2278 	cjne	r6,#0x30,00295$
      000928                       2279 00295$:
      000928 40 26            [24] 2280 	jc	00104$
      00092A EE               [12] 2281 	mov	a,r6
      00092B 24 C8            [12] 2282 	add	a,#0xff - 0x37
      00092D 40 21            [24] 2283 	jc	00104$
                                   2284 ;	i2c.c:378: get_address_int[i]= get_address[i]-48;
      00092F EF               [12] 2285 	mov	a,r7
      000930 75 F0 02         [24] 2286 	mov	b,#0x02
      000933 A4               [48] 2287 	mul	ab
      000934 24r1D            [12] 2288 	add	a,#_i2c_EEPROM_Read_get_address_int_65536_162
      000936 F5 82            [12] 2289 	mov	dpl,a
      000938 74s00            [12] 2290 	mov	a,#(_i2c_EEPROM_Read_get_address_int_65536_162 >> 8)
      00093A 35 F0            [12] 2291 	addc	a,b
      00093C F5 83            [12] 2292 	mov	dph,a
      00093E 7D 00            [12] 2293 	mov	r5,#0x00
      000940 EE               [12] 2294 	mov	a,r6
      000941 24 D0            [12] 2295 	add	a,#0xd0
      000943 FE               [12] 2296 	mov	r6,a
      000944 ED               [12] 2297 	mov	a,r5
      000945 34 FF            [12] 2298 	addc	a,#0xff
      000947 FD               [12] 2299 	mov	r5,a
      000948 EE               [12] 2300 	mov	a,r6
      000949 F0               [24] 2301 	movx	@dptr,a
      00094A ED               [12] 2302 	mov	a,r5
      00094B A3               [24] 2303 	inc	dptr
      00094C F0               [24] 2304 	movx	@dptr,a
      00094D 02r0Br46         [24] 2305 	ljmp	00157$
      000950                       2306 00104$:
                                   2307 ;	i2c.c:382: printf_tiny("\n\rInvalid Input! Please enter again\n\r");
      000950 C0 07            [24] 2308 	push	ar7
      000952 74rA8            [12] 2309 	mov	a,#___str_3
      000954 C0 E0            [24] 2310 	push	acc
      000956 74s00            [12] 2311 	mov	a,#(___str_3 >> 8)
      000958 C0 E0            [24] 2312 	push	acc
      00095A 12r00r00         [24] 2313 	lcall	_printf_tiny
      00095D 15 81            [12] 2314 	dec	sp
      00095F 15 81            [12] 2315 	dec	sp
      000961 D0 07            [24] 2316 	pop	ar7
                                   2317 ;	i2c.c:383: flag=1;
      000963 90r00r17         [24] 2318 	mov	dptr,#_i2c_EEPROM_Read_flag_65536_162
      000966 74 01            [12] 2319 	mov	a,#0x01
      000968 F0               [24] 2320 	movx	@dptr,a
                                   2321 ;	i2c.c:385: break;
      000969 02r0Br46         [24] 2322 	ljmp	00157$
                                   2323 ;	i2c.c:387: case 1:
      00096C                       2324 00107$:
                                   2325 ;	i2c.c:388: if(((get_address[i]>='0') && (get_address[i]<='9')) ||  ((get_address[i]>='A') && (get_address[i]<='F')) || ((get_address[i]>='a') && (get_address[i]<='f')))
      00096C EF               [12] 2326 	mov	a,r7
      00096D 24r1A            [12] 2327 	add	a,#_i2c_EEPROM_Read_get_address_65536_162
      00096F FD               [12] 2328 	mov	r5,a
      000970 E4               [12] 2329 	clr	a
      000971 34s00            [12] 2330 	addc	a,#(_i2c_EEPROM_Read_get_address_65536_162 >> 8)
      000973 FE               [12] 2331 	mov	r6,a
      000974 8D 82            [24] 2332 	mov	dpl,r5
      000976 8E 83            [24] 2333 	mov	dph,r6
      000978 E0               [24] 2334 	movx	a,@dptr
      000979 FC               [12] 2335 	mov	r4,a
      00097A BC 30 00         [24] 2336 	cjne	r4,#0x30,00298$
      00097D                       2337 00298$:
      00097D 40 05            [24] 2338 	jc	00124$
      00097F EC               [12] 2339 	mov	a,r4
      000980 24 C6            [12] 2340 	add	a,#0xff - 0x39
      000982 50 26            [24] 2341 	jnc	00119$
      000984                       2342 00124$:
      000984 8D 82            [24] 2343 	mov	dpl,r5
      000986 8E 83            [24] 2344 	mov	dph,r6
      000988 E0               [24] 2345 	movx	a,@dptr
      000989 FC               [12] 2346 	mov	r4,a
      00098A BC 41 00         [24] 2347 	cjne	r4,#0x41,00301$
      00098D                       2348 00301$:
      00098D 40 05            [24] 2349 	jc	00126$
      00098F EC               [12] 2350 	mov	a,r4
      000990 24 B9            [12] 2351 	add	a,#0xff - 0x46
      000992 50 16            [24] 2352 	jnc	00119$
      000994                       2353 00126$:
      000994 8D 82            [24] 2354 	mov	dpl,r5
      000996 8E 83            [24] 2355 	mov	dph,r6
      000998 E0               [24] 2356 	movx	a,@dptr
      000999 FC               [12] 2357 	mov	r4,a
      00099A BC 61 00         [24] 2358 	cjne	r4,#0x61,00304$
      00099D                       2359 00304$:
      00099D 50 03            [24] 2360 	jnc	00305$
      00099F 02r0Ar43         [24] 2361 	ljmp	00120$
      0009A2                       2362 00305$:
      0009A2 EC               [12] 2363 	mov	a,r4
      0009A3 24 99            [12] 2364 	add	a,#0xff - 0x66
      0009A5 50 03            [24] 2365 	jnc	00306$
      0009A7 02r0Ar43         [24] 2366 	ljmp	00120$
      0009AA                       2367 00306$:
      0009AA                       2368 00119$:
                                   2369 ;	i2c.c:390: if((get_address[i]>=48) && (get_address[i]<=57))
      0009AA 8D 82            [24] 2370 	mov	dpl,r5
      0009AC 8E 83            [24] 2371 	mov	dph,r6
      0009AE E0               [24] 2372 	movx	a,@dptr
      0009AF FC               [12] 2373 	mov	r4,a
      0009B0 BC 30 00         [24] 2374 	cjne	r4,#0x30,00307$
      0009B3                       2375 00307$:
      0009B3 40 26            [24] 2376 	jc	00116$
      0009B5 EC               [12] 2377 	mov	a,r4
      0009B6 24 C6            [12] 2378 	add	a,#0xff - 0x39
      0009B8 40 21            [24] 2379 	jc	00116$
                                   2380 ;	i2c.c:392: get_address_int[i]=get_address[i]-48;
      0009BA EF               [12] 2381 	mov	a,r7
      0009BB 75 F0 02         [24] 2382 	mov	b,#0x02
      0009BE A4               [48] 2383 	mul	ab
      0009BF 24r1D            [12] 2384 	add	a,#_i2c_EEPROM_Read_get_address_int_65536_162
      0009C1 F5 82            [12] 2385 	mov	dpl,a
      0009C3 74s00            [12] 2386 	mov	a,#(_i2c_EEPROM_Read_get_address_int_65536_162 >> 8)
      0009C5 35 F0            [12] 2387 	addc	a,b
      0009C7 F5 83            [12] 2388 	mov	dph,a
      0009C9 7B 00            [12] 2389 	mov	r3,#0x00
      0009CB EC               [12] 2390 	mov	a,r4
      0009CC 24 D0            [12] 2391 	add	a,#0xd0
      0009CE FC               [12] 2392 	mov	r4,a
      0009CF EB               [12] 2393 	mov	a,r3
      0009D0 34 FF            [12] 2394 	addc	a,#0xff
      0009D2 FB               [12] 2395 	mov	r3,a
      0009D3 EC               [12] 2396 	mov	a,r4
      0009D4 F0               [24] 2397 	movx	@dptr,a
      0009D5 EB               [12] 2398 	mov	a,r3
      0009D6 A3               [24] 2399 	inc	dptr
      0009D7 F0               [24] 2400 	movx	@dptr,a
      0009D8 02r0Br46         [24] 2401 	ljmp	00157$
      0009DB                       2402 00116$:
                                   2403 ;	i2c.c:394: else if((get_address[i]>=65) && (get_address[i]<=70))
      0009DB 8D 82            [24] 2404 	mov	dpl,r5
      0009DD 8E 83            [24] 2405 	mov	dph,r6
      0009DF E0               [24] 2406 	movx	a,@dptr
      0009E0 FC               [12] 2407 	mov	r4,a
      0009E1 BC 41 00         [24] 2408 	cjne	r4,#0x41,00310$
      0009E4                       2409 00310$:
      0009E4 40 26            [24] 2410 	jc	00112$
      0009E6 EC               [12] 2411 	mov	a,r4
      0009E7 24 B9            [12] 2412 	add	a,#0xff - 0x46
      0009E9 40 21            [24] 2413 	jc	00112$
                                   2414 ;	i2c.c:396: get_address_int[i]=get_address[i]-55;
      0009EB EF               [12] 2415 	mov	a,r7
      0009EC 75 F0 02         [24] 2416 	mov	b,#0x02
      0009EF A4               [48] 2417 	mul	ab
      0009F0 24r1D            [12] 2418 	add	a,#_i2c_EEPROM_Read_get_address_int_65536_162
      0009F2 F5 82            [12] 2419 	mov	dpl,a
      0009F4 74s00            [12] 2420 	mov	a,#(_i2c_EEPROM_Read_get_address_int_65536_162 >> 8)
      0009F6 35 F0            [12] 2421 	addc	a,b
      0009F8 F5 83            [12] 2422 	mov	dph,a
      0009FA 7B 00            [12] 2423 	mov	r3,#0x00
      0009FC EC               [12] 2424 	mov	a,r4
      0009FD 24 C9            [12] 2425 	add	a,#0xc9
      0009FF FC               [12] 2426 	mov	r4,a
      000A00 EB               [12] 2427 	mov	a,r3
      000A01 34 FF            [12] 2428 	addc	a,#0xff
      000A03 FB               [12] 2429 	mov	r3,a
      000A04 EC               [12] 2430 	mov	a,r4
      000A05 F0               [24] 2431 	movx	@dptr,a
      000A06 EB               [12] 2432 	mov	a,r3
      000A07 A3               [24] 2433 	inc	dptr
      000A08 F0               [24] 2434 	movx	@dptr,a
      000A09 02r0Br46         [24] 2435 	ljmp	00157$
      000A0C                       2436 00112$:
                                   2437 ;	i2c.c:398: else if((get_address[i]>=97) && (get_address[i]<=102))
      000A0C 8D 82            [24] 2438 	mov	dpl,r5
      000A0E 8E 83            [24] 2439 	mov	dph,r6
      000A10 E0               [24] 2440 	movx	a,@dptr
      000A11 FE               [12] 2441 	mov	r6,a
      000A12 BE 61 00         [24] 2442 	cjne	r6,#0x61,00313$
      000A15                       2443 00313$:
      000A15 50 03            [24] 2444 	jnc	00314$
      000A17 02r0Br46         [24] 2445 	ljmp	00157$
      000A1A                       2446 00314$:
      000A1A EE               [12] 2447 	mov	a,r6
      000A1B 24 99            [12] 2448 	add	a,#0xff - 0x66
      000A1D 50 03            [24] 2449 	jnc	00315$
      000A1F 02r0Br46         [24] 2450 	ljmp	00157$
      000A22                       2451 00315$:
                                   2452 ;	i2c.c:400: get_address_int[i]=get_address[i]-87;
      000A22 EF               [12] 2453 	mov	a,r7
      000A23 75 F0 02         [24] 2454 	mov	b,#0x02
      000A26 A4               [48] 2455 	mul	ab
      000A27 24r1D            [12] 2456 	add	a,#_i2c_EEPROM_Read_get_address_int_65536_162
      000A29 F5 82            [12] 2457 	mov	dpl,a
      000A2B 74s00            [12] 2458 	mov	a,#(_i2c_EEPROM_Read_get_address_int_65536_162 >> 8)
      000A2D 35 F0            [12] 2459 	addc	a,b
      000A2F F5 83            [12] 2460 	mov	dph,a
      000A31 7D 00            [12] 2461 	mov	r5,#0x00
      000A33 EE               [12] 2462 	mov	a,r6
      000A34 24 A9            [12] 2463 	add	a,#0xa9
      000A36 FE               [12] 2464 	mov	r6,a
      000A37 ED               [12] 2465 	mov	a,r5
      000A38 34 FF            [12] 2466 	addc	a,#0xff
      000A3A FD               [12] 2467 	mov	r5,a
      000A3B EE               [12] 2468 	mov	a,r6
      000A3C F0               [24] 2469 	movx	@dptr,a
      000A3D ED               [12] 2470 	mov	a,r5
      000A3E A3               [24] 2471 	inc	dptr
      000A3F F0               [24] 2472 	movx	@dptr,a
      000A40 02r0Br46         [24] 2473 	ljmp	00157$
      000A43                       2474 00120$:
                                   2475 ;	i2c.c:405: printf_tiny("\n\rInvalid Input! Please enter again\n\r");
      000A43 C0 07            [24] 2476 	push	ar7
      000A45 74rA8            [12] 2477 	mov	a,#___str_3
      000A47 C0 E0            [24] 2478 	push	acc
      000A49 74s00            [12] 2479 	mov	a,#(___str_3 >> 8)
      000A4B C0 E0            [24] 2480 	push	acc
      000A4D 12r00r00         [24] 2481 	lcall	_printf_tiny
      000A50 15 81            [12] 2482 	dec	sp
      000A52 15 81            [12] 2483 	dec	sp
      000A54 D0 07            [24] 2484 	pop	ar7
                                   2485 ;	i2c.c:406: flag=1;
      000A56 90r00r17         [24] 2486 	mov	dptr,#_i2c_EEPROM_Read_flag_65536_162
      000A59 74 01            [12] 2487 	mov	a,#0x01
      000A5B F0               [24] 2488 	movx	@dptr,a
                                   2489 ;	i2c.c:408: break;
      000A5C 02r0Br46         [24] 2490 	ljmp	00157$
                                   2491 ;	i2c.c:410: case 2:
      000A5F                       2492 00127$:
                                   2493 ;	i2c.c:411: if(((get_address[i]>='0') && (get_address[i]<='9')) ||  ((get_address[i]>='A') && (get_address[i]<='F')) || ((get_address[i]>='a') && (get_address[i]<='f')))
